However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
from ^in++++=from
the ^ati++++=the
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause,
, ^zz++++=EXTRAWORD
Spanish ^jj+atrb+++=Spanish
and ^cc+phrs+++=and
Portuguese ^jj+atrb+++=Portuguese
speakers ^nns++++=speakers
use ^vb++++=use
a ^at++++=a
personal ^jj+atrb+++=personal
pronoun ^nn++++=pronoun,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
( ^zz++++=(4).
4 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
