Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
compare ^vb++++=compare
Tables ^nns++++=Tables
6 ^zz++++=6
and ^cc++++=and
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
becomes ^vbz++++=becomes
clear ^jj++++=clear
that ^tht+jcmp+++=that
participants ^nns++++=participants
are ^vb+ber+aux++=are
again ^rb+tm+splt++=again
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
biased ^jj+atrb++xvbn+=biased
sentences ^nns++++=sentences.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
learners ^nns++++=learners
are ^vb+ber+aux++=are
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
semantics ^nn++++=semantics
regarding ^in++++=regarding
non ^&fw++++=non-emphatic
- ^zz++++=EXTRAWORD
emphatic ^jj+atrb+++=EXTRAWORD
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
still ^rb++++=still
seem ^vb+seem+++=seem
uncertain ^jj++++=uncertain
about ^in++++=about
the ^ati++++=the
best ^jjt+atrb+++=best
alternative ^nn++++=alternative
for ^in++++=for
the ^ati++++=the
antecedent ^nn++++=antecedent
of ^in++++=of
the ^ati++++=the
pronoun ^nn++++=pronoun.
. ^zz++++=EXTRAWORD
