In ^in++++=In
Figure ^nn++++=Figure
2 ^zz++++=2
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
symptoms ^nns++++=symptoms
reported ^vbd+vpub++xvbn+=reported
both ^abx++++=both
by ^in++++=by
the ^ati++++=the
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj+atrb+++=mean
number ^nn++++=number
of ^in++++=of
symptoms ^nns++++=symptoms
was ^vbd+bedz+vrb++=was
6 ^zz++++=6
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
cohorts ^nns++++=cohorts.
. ^zz++++=EXTRAWORD
Vaccinated ^np+++??+=Vaccinated
adolescents ^nns++++=adolescents
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
runny ^nn+++??+=runny
nose ^nn++++=nose
more ^rbr++++=more
frequently ^rb++++=frequently
( ^zz++++=(87.5%
87.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in++++=vs
48.5 ^cd++++=48.5%
% ^zz++++=EXTRAWORD
p=0.046 ^nn+++??+=p=0.046).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unvaccinated ^np+++??+=Unvaccinated
adolescents ^nns++++=adolescents
reported ^vbd+vpub++xvbn+=reported
fatigue ^nn++++=fatigue
more ^rbr++++=more
frequently ^rb++++=frequently
( ^zz++++=(90.9%
90.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in++++=vs
62.5 ^cd++++=62.5%
% ^zz++++=EXTRAWORD
p=0.04 ^nn+++??+=p=0.04).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
reported ^jj+atrb++xvbn+=reported
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
including ^in++++=including
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
present ^vb++++=present
in ^in++++=in
both ^abx++++=both
vaccinated ^nn+++??+=vaccinated
and ^cc++++=and
unvaccinated ^nn+++??+=unvaccinated
individuals ^nns++++=individuals
( ^zz++++=(75.0%
75.0 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
72.7 ^cd++++=72.7%
% ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
