In ^in++++=In
this ^dt+dem+++=this
population ^nn++++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
serological ^jj+atrb+++=serological
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
household ^nn++++=household
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
two ^cd++++=two
historic ^jj+atrb+++=historic
cities ^nns++++=cities
of ^in++++=of
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
mining ^nn++++=mining
region ^nn++++=region,
, ^zz++++=EXTRAWORD
between ^in++++=between
October ^nr++++=October
and ^cc++++=and
December ^nr++++=December
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic
first ^rb++++=first
wave ^nn++++=wave.
. ^zz++++=EXTRAWORD
The ^ati++++=The
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
in ^in++++=in
three ^cd++++=three
stages ^nns++++=stages,
, ^zz++++=EXTRAWORD
with ^in++++=with
intervals ^nns++++=intervals
of ^in++++=of
21 ^cd++++=21
days ^nns++++=days,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
different ^jj+atrb+++=different
census ^nn++++=census
sectors ^nns++++=sectors
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbn+=evaluated
in ^in++++=in
each ^dt++++=each
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
