To ^to++++=To
determine ^vbi++++=determine
how ^wrb+who+++=how
age ^nn++++=age
relates ^vbz++++=relates
to ^in++++=to
emoji ^nn+++??+=emoji
use ^nn++++=use,
, ^zz++++=EXTRAWORD
four ^cd++++=four
Spearman ^np+++??+=Spearman
Rho ^np+++??+=Rho
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ages ^nns++++=ages
of ^in++++=of
the ^ati++++=the
participants ^nns++++=participants
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
21 ^cd++++=21
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
to ^to++++=to
60 ^cd++++=60
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
mean ^jj+atrb+++=mean
age ^nn++++=age
of ^in++++=of
38 ^cd++++=38
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
analyses ^nns++++=analyses
revealed ^vbd+vprv++xvbn+=revealed
no ^at++++=no
significant ^jj+atrb+++=significant
correlations ^nns++++=correlations
for ^in++++=for
age ^nn++++=age
as ^ql++++=as
it ^pp3+it+++=it
relates ^vbz++++=relates
to ^in++++=to
cognitive ^jj+atrb++??+=cognitive
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
- ^zz++++=-.07,
. ^zz++++=EXTRAWORD
07 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.62),
62 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.10,
10 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.44),
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.04,
04 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.74),
74 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
total ^jj+atrb+++=total
presence ^nn++++=presence
( ^zz++++=(rs
rs ^nns++++=EXTRAWORD
= ^zz++++==
- ^zz++++=-.002,
. ^zz++++=EXTRAWORD
002 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.99;
99 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Table ^nn++++=Table
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
study ^nn++++=study
by ^in++++=by
Fullwood ^np+++??+=Fullwood,
, ^zz++++=EXTRAWORD
Orchard ^nn++++=Orchard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Floyd ^np+++??+=Floyd
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
emoji ^nn+++??+=emoji
use ^nn++++=use
in ^in++++=in
internet ^nn+++??+=internet
chat ^nn++++=chat
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
existed ^vbd+++xvbn+=existed
across ^in+pl+++=across
age ^nn++++=age
groups ^nns++++=groups
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
emoji ^nn+++??+=emoji
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Alshenqeeti ^np+++??+=Alshenqeeti
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
age ^nn++++=age
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
as ^in++++=as
strong ^nn++++=strong
of ^in++++=of
a ^at++++=a
predictor ^nn++++=predictor
of ^in++++=of
emoji ^nn+++??+=emoji
use ^nn++++=use
compared ^vbd+++xvbn+=compared
to ^in++++=to
technological ^jj+atrb+++=technological
awareness ^nn++++=awareness
and ^cc++++=and
capability ^nn++++=capability.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
align ^nn+++??+=align
with ^in++++=with
other ^ap++++=other
studies ^nns++++=studies
on ^in++++=on
age ^nn++++=age
and ^cc++++=and
emoji ^nn++++=emoji
use ^nn++++=use.
. ^zz++++=EXTRAWORD
