In ^in++++=In
a ^at++++=a
preliminary ^jj+atrb+++=preliminary
analysis ^nn++++=analysis
made ^vwbn+++xvbn+=made
by ^in++++=by
replicate ^nn+++??+=replicate,
, ^zz++++=EXTRAWORD
P3c ^np+++??+=P3C
and ^cc++++=and
P2c ^np+++??+=P2C
had ^vb+hv+vrb++=had
the ^ati++++=the
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
sampled ^nn+++??+=sampled;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
replicate ^nn+++??+=replicate
P1a ^np+++??+=P1A
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
taxonomic ^nn+++??+=taxonomic
groups ^nns++++=groups
( ^zz++++=(10),
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
P3b ^np+++??+=P3B,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
presented ^vbd+++xvbn+=presented
only ^rb+down+++=only
3 ^zz++++=3
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
The ^ati++++=The
values ^nns++++=values
found ^vbd+vprv++xvbn+=found
for ^in++++=for
Pielou ^np++++=Pielou's
's ^$++++=EXTRAWORD
equitability ^nn+++??+=equitability
( ^zz++++=(J)
j ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
each ^dt++++=each
sampling ^nn++++=sampling
site ^nn++++=site
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
a ^at++++=a
high ^jj+atrb+++=high
percentage ^nn++++=percentage
( ^zz++++=(above
above ^in+pl+++=EXTRAWORD
77 ^cd++++=77%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
maximum ^jj+atrb+++=maximum
diversity ^nn++++=diversity
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
each ^dt++++=each
sample ^nn++++=sample
and ^cc++++=and
little ^jj+atrb+++=little
variation ^nn++++=variation
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Shannon ^np+++??+=Shannon
diversity ^nn++++=diversity
index ^nn++++=index
showed ^vbd+vprv++xvbn+=showed
variations ^nns++++=variations
between ^in++++=between
replicates ^nns+++??+=replicates,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
mean ^jj+atrb+++=mean
values ^nns++++=values
calculated ^vwbn+vprv++xvbn+=calculated
for ^in++++=for
each ^dt++++=each
sample ^nn++++=sample
corresponded ^vbd+++xvbn+=corresponded
to ^to++++=to
2.13 ^cd++++=2.13;
; ^zz++++=EXTRAWORD
2.16 ^cd++++=2.16
and ^cc++++=and
2.12 ^cd++++=2.12,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
evidences ^vbz++++=evidences
that ^tht+rel+obj++=that
the ^ati++++=the
assemblies ^nns++++=assemblies
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
homogeneous ^jj+pred+++=homogeneous
between ^in++++=between
the ^ati++++=the
3 ^zz++++=3
sampling ^nn++++=sampling
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
only ^rb+down+++=only
the ^ati++++=the
replicates ^nns+++??+=replicates,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Margaleff ^np+++??+=Margaleff
richness ^nn++++=richness
values ^nns++++=values
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
0.83 ^nn+++??+=0.83
( ^zz++++=(at
at ^in++++=EXTRAWORD
P3b ^np+++??+=P3B)
) ^zz++++=EXTRAWORD
to ^to++++=to
3.11 ^cd++++=3.11
at ^in++++=at
( ^zz++++=(P1A).
p1a ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Anova ^np+++??+=ANOVA
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
ecological ^nn+++??+=ecological
indexes ^nns+++??+=indexes
( ^zz++++=(diversity,
diversity ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
richness ^nn++++=richness
and ^cc++++=and
evenness ^nn++++=evenness)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
among ^in++++=among
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
richness ^nn++++=richness
and ^cc++++=and
equitability ^nn+++??+=equitability
suggest ^vb+vpub+++=suggest
a ^at++++=a
good ^jj+atrb+++=good
water ^nn++++=water
quality ^nn++++=quality
in ^in++++=in
the ^ati++++=the
Itingu ^np+++??+=Itingu
u ^zz++++=u
River ^npl++++=River,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
at ^in++++=at
the ^ati++++=the
cachoeira ^np++++=Cachoeira
do ^vb+do+vrb++=do
para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall.
. ^zz++++=EXTRAWORD
