In ^in++++=In
Britain ^np++++=Britain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
multicultural ^nn+++??+=multicultural
provisions ^nns++++=provisions
brought ^vbd+++xvbn+=brought
forth ^np++++=forth
by ^in++++=by
the ^ati++++=the
Era ^nn++++=ERA
did ^vbd+dod+aux++=did
not ^xnot++not++=not
pass ^vb++++=pass
without ^in++++=without
criticism ^nn++++=criticism
to ^to++++=to
what ^wdt+who+++=what
some ^dti++++=some
regarded ^jj+++xvbn+=regarded
as ^ql++++=as
an ^at++++=an
Anglocentric ^np+++??+=Anglocentric
approach ^nn++++=approach
to ^in++++=to
its ^pp$+it+++=its
core ^nn++++=core
subjects ^nns++++=subjects.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
applies ^vbz++++=applies
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
history ^nn++++=history
and ^cc++++=and
geography ^nn++++=geography,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
bias ^nn++++=bias
against ^in++++=against
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
non ^&fw++++=non-English
- ^zz++++=EXTRAWORD
english ^jj++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
cultures ^nns++++=cultures
to ^in++++=to
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
Britishness ^np+++??+=Britishness
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
for ^in++++=for
subjects ^nns++++=subjects
such ^abl++++=such
as ^ql++++=as
arts ^nns++++=arts
and ^cc++++=and
music ^nn++++=music,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
usually ^rb+down+++=usually
privilege ^nn++++=privilege
European ^jj+atrb+++=European
writers ^nns++++=writers,
, ^zz++++=EXTRAWORD
painters ^nns++++=painters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
composers ^nns++++=composers.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
view ^nn++++=view
expressed ^vwbn+vpub++xvbn+=expressed
by ^in++++=by
the ^ati++++=the
authors ^nns++++=authors
of ^in++++=of
the ^ati++++=the
report ^nn++++=report
Diversity ^nn++++=Diversity
and ^cc++++=and
Citizenship ^np+++??+=Citizenship
in ^in++++=in
the ^ati++++=the
Curriculum ^nn++++=Curriculum:
: ^zz++++=EXTRAWORD
Research ^nn++++=Research
Review ^nn++++=Review
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
commissioned ^xvbn+++xvbn+=commissioned
by ^in++++=by
the ^ati++++=the
Department ^nn++++=Department
for ^in++++=for
Education ^nn++++=Education
and ^cc++++=and
Skills ^nns++++=Skills
( ^zz++++=(DfES).
dfes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
noted ^vbd+vprv++xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum
tends ^vbz++++=tends
to ^to+vcmp+++=to
promote ^vbi++++=promote
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
Britishness ^np+++??+=Britishness
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
often ^rb++splt++=often
equated ^vpsv++agls+xvbnx+=equated
with ^in++++=with
Englishness ^np+++??+=Englishness
( ^zz++++=(thus
thus ^rb+cnj+++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
other ^ap++++=other
groups ^nns++++=groups
such ^abl++++=such
as ^ql++++=as
Scottish ^jj++++=Scottish,
, ^zz++++=EXTRAWORD
Welsh ^jj++++=Welsh
and ^cc+phrs+++=and
Northern ^jj++++=Northern
Irish ^jj++++=Irish),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Whiteness ^nn++++=Whiteness
and ^cc++++=and
also ^rb++++=also
with ^in++++=with
Christianity ^nn++++=Christianity
( ^zz++++=(Maylor
maylor ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
counteract ^vbi++++=counteract
the ^ati++++=the
centralising ^nn+++??+=centralising
forces ^nns++++=forces
of ^in++++=of
a ^at++++=a
monocultural ^nn+++??+=monocultural
education ^nn++++=education,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curriculum ^nn++++=curriculum
should ^md+nec+++=should
be ^vb+be+vrb++=be
reformed ^jj+pred+++=reformed
with ^in++++=with
a ^at++++=a
view ^nn++++=view
to ^in++++=to
including ^in++++=including
minority ^nn++++=minority
narratives ^nns++++=narratives
and ^cc++++=and
global ^jj+atrb+++=global
perspectives ^nns++++=perspectives
of ^in++++=of
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
identity ^nn++++=identity-construction.
- ^zz++++=EXTRAWORD
construction ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
Re ^in+strn+++=RE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
report ^nn++++=report
draws ^vbz++++=draws
attention ^nn++++=attention
both ^abx++++=both
to ^in++++=to
a ^at++++=a
mismatch ^nn+++??+=mismatch
between ^in++++=between
the ^ati++++=the
descriptions ^nns++++=descriptions
taught ^vwbn+vsua++xvbn+=taught
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom
and ^cc++++=and
pupils ^nns++++=pupils
religious ^jj+atrb+++=religious
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
to ^in++++=to
the ^ati++++=the
exclusion ^nn++++=exclusion
of ^in++++=of
some ^dti++++=some
minority ^nn++++=minority
faiths ^nns++++=faiths,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
traditional ^jj++++=traditional
african ^jj++++=African-Caribbean
- ^zz++++=EXTRAWORD
caribbean ^nn++++=EXTRAWORD
religions ^nns++++=religions.
. ^zz++++=EXTRAWORD
