In ^in++++=In
total ^jj++++=total
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
94 ^cd++++=94
( ^zz++++=(57.3%)
57.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
people ^nns++++=people
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
unvaccinated ^nn+++??+=unvaccinated.
. ^zz++++=EXTRAWORD
28 ^cd++++=28
( ^zz++++=(29.8%)
29.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
year ^nn++++=year
before ^cs+sub+++=before
the ^ati++++=the
event ^nn++++=event
and ^cc++++=and
fully ^rb+amp+++=fully
recovered ^xvbn+++xvbn+=recovered
before ^in++++=before
attending ^xvbg+++xvbg+=attending
the ^ati++++=the
event ^nn++++=event;
; ^zz++++=EXTRAWORD
none ^pn++++=none
had ^vb+hv+vrb++=had
a ^at++++=a
reinfection ^nn+++??+=reinfection
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
83.7 ^cd++++=83.7%
% ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
not ^xnot++not++=not
using ^vbg+++xvbg+=using
a ^at++++=a
face ^nn++++=face
mask ^nn++++=mask
during ^in++++=during
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
party ^nn++++=party,
, ^zz++++=EXTRAWORD
33 ^cd++++=33
( ^zz++++=(35.1%)
35.1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
unvaccinated ^nn+++??+=unvaccinated
adolescents ^nns++++=adolescents
were ^vbd+bed+vrb++=were
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
positive ^jj++++=positive;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
asymptomatic ^nn+++??+=asymptomatic
persons ^nns++++=persons
in ^in++++=in
this ^dt+dem+++=this
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
common ^jj+atrb+++=common
symptoms ^nns++++=symptoms
were ^vbd+bed+vrb++=were
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
discomfort ^nn++++=discomfort,
, ^zz++++=EXTRAWORD
runny ^nn+++??+=runny
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
fever ^nn++++=fever
and ^cc++++=and
ageusia ^nn++++=ageusia.
. ^zz++++=EXTRAWORD
