In ^in++++=In
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
Learn ^vb+vprv+++=Learn
Together ^rb++++=Together
curriculum ^nn++++=curriculum,
, ^zz++++=EXTRAWORD
taught ^vpbn+vsua++xvbn+=taught
in ^in++++=in
Educate ^vb++++=Educate
Together ^rb++++=Together
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
presents ^vbz++++=presents
particular ^jj+atrb+++=particular
nuances ^nns++++=nuances,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
its ^pp$+it+++=its
propositional ^nn+++??+=propositional
framework ^nn++++=framework
and ^cc++++=and
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
distinct ^jj+atrb+++=distinct
local ^jj+atrb+++=local
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
make ^nn++++=make
it ^pp3+it+++=it
difficult ^jj++++=difficult
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
analysed ^vpsv++agls+xvbnx+=analysed
according ^in++++=according
to ^in++++=to
specific ^jj+atrb+++=specific
modalities ^nns+++??+=modalities
of ^in++++=of
Re ^in++++=RE
teaching ^xvbg+++xvbg+=teaching,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
its ^pp$+it+++=its
contents ^nns++++=contents
stand ^vb++++=stand
out ^rp+pl+++=out
as ^ql++++=as
stances ^nns+++??+=stances
of ^in++++=of
a ^at++++=a
pragmatist ^nn+++??+=pragmatist/postmodern
approach ^nn++++=approach
to ^in++++=to
religion ^nn++++=religion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
curriculum ^nn++++=curriculum
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
four ^cd++++=four
different ^jj+atrb+++=different
strands ^nns++++=strands:
: ^zz++++=EXTRAWORD
Moral ^jj++++=Moral
and ^cc+phrs+++=and
Spiritual ^jj++++=Spiritual,
, ^zz++++=EXTRAWORD
Equality ^nn++++=Equality
and ^cc++++=and
Justice ^nn++++=Justice,
, ^zz++++=EXTRAWORD
Belief ^nn++++=Belief
Systems ^nns++++=Systems
and ^cc++++=and
Ethics ^nn++++=Ethics
and ^cc++++=and
the ^ati++++=the
Environment ^nn++++=Environment.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
interconnected ^vpsv++by+xvbn+=interconnected
by ^in++++=by
the ^ati++++=the
common ^jj++++=common
objective ^jj++++=objective
of ^in++++=of
exploring ^xvbg+++xvbg+=exploring
different ^jj+atrb+++=different
worldviews ^nns+++??+=worldviews
and ^cc++++=and
equipping ^jj+atrb++xvbg+=equipping
pupils ^nns++++=pupils
with ^in++++=with
critical ^jj+atrb+++=critical
skills ^nns++++=skills
for ^in++++=for
ethical ^jj+atrb+++=ethical
decisions ^nns++++=decisions,
, ^zz++++=EXTRAWORD
Belief ^nn++++=Belief
Systems ^nns++++=Systems
is ^vbz+bez+vrb++=is
definitely ^rb++++=definitely
the ^ati++++=the
main ^jjb++++=main
strand ^npl++++=strand
dealing ^vwbg+++xvbg+=dealing
with ^in++++=with
religious ^jj+atrb+++=religious
matters ^nns++++=matters.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
address ^vb++++=address
the ^ati++++=the
main ^jjb+atrb+++=main
religions ^nns++++=religions
present ^nn++++=present
in ^in++++=in
Ireland ^np++++=Ireland:
: ^zz++++=EXTRAWORD
Judaism ^nn++++=Judaism,
, ^zz++++=EXTRAWORD
Hinduism ^nn++++=Hinduism,
, ^zz++++=EXTRAWORD
Islam ^nn++++=Islam,
, ^zz++++=EXTRAWORD
Christianity ^nn++++=Christianity,
, ^zz++++=EXTRAWORD
Sikhism ^np+++??+=Sikhism
and ^cc++++=and
Buddhism ^nn++++=Buddhism,
, ^zz++++=EXTRAWORD
discussing ^vbg+++xvbg+=discussing
their ^pp$+pp3+++=their
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
doctrines ^nns++++=doctrines,
, ^zz++++=EXTRAWORD
symbols ^nns++++=symbols
and ^cc++++=and
celebrations ^nns++++=celebrations.
. ^zz++++=EXTRAWORD
