In ^in++++=In
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
protected ^xvbn+++xvbn+=protected
areas ^nns++++=areas
frequently ^rb++++=frequently
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
management ^nn++++=management
plan ^nn++++=plan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
this ^dt+dem+++=this
reason ^nn++++=reason
research ^nn++++=research
becomes ^vbz++++=becomes
even ^rb++++=even
more ^rbr++++=more
urgent ^jj++++=urgent
and ^cc+phrs+++=and
necessary ^jj++++=necessary
to ^to+jcmp+++=to
generate ^vbi++++=generate
knowledge ^nn++++=knowledge
and ^cc++++=and
support ^nn++++=support
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
these ^dt+dem+++=these
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Jureia ^np+++??+=Jureia-Itatins
- ^zz++++=EXTRAWORD
itatins ^nns+++??+=EXTRAWORD
Mosaic ^jj++++=Mosaic
of ^in++++=of
Protected ^xvbn+++xvbn+=Protected
Areas ^nns++++=Areas
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
example ^nn++++=example
where ^wrb+who+++=where
the ^ati++++=the
management ^nn++++=management
plan ^nn++++=plan
is ^vbz+bez+aux++=is
lacking ^vbg+++xvbgx+=lacking
and ^cc++++=and
scientific ^jj+atrb+++=scientific
information ^nn++++=information
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
The ^ati++++=The
region ^nn++++=region
is ^vbz+bez+aux++=is
inserted ^vpsv++agls+xvbnx+=inserted
in ^in++++=in
the ^ati++++=the
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest
biome ^nn+++??+=biome,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
biodiversity ^nn+++??+=biodiversity
hotspot ^nn+++??+=hotspot,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
a ^at++++=a
priority ^nn++++=priority
site ^nn++++=site
for ^in++++=for
conservation ^nn+++??+=conservation,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
largest ^jjt+atrb+++=largest
fragments ^nns++++=fragments
of ^in++++=of
preserved ^xvbn+++xvbn+=preserved
Atlantic ^np++++=Atlantic
tropical ^jj+atrb+++=tropical
rainforest ^nn+++??+=rainforest
in ^in++++=in
the ^ati++++=the
country ^nn++++=country
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
losing ^vbg+++xvbgx+=losing
a ^at++++=a
large ^jj+atrb+++=large
area ^nn++++=area
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
cities ^nns++++=cities
and ^cc++++=and
agricultural ^jj+atrb+++=agricultural
activities ^nns++++=activities
at ^in++++=at
its ^pp$+it+++=its
vicinities ^nns++++=vicinities
( ^zz++++=(CERATI;
cerati ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
zanini ^np++++=ZANINI:,
: ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
