In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
Portuguese ^nn++++=Portuguese
and ^cc++++=and
Brazilian ^jj+atrb+++=Brazilian
students ^nns++++=students
presented ^vwbn+++xvbn+=presented
similar ^jj+atrb+++=similar
results ^nns++++=results
in ^in++++=in
this ^dt+dem+++=this
initial ^jj+atrb+++=initial
test ^nn++++=test,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
participants ^nns++++=participants
from ^in++++=from
Portugal ^np++++=Portugal
and ^cc++++=and
Spanish ^jj+atrb+++=Spanish
learners ^nns++++=learners
achieved ^vwbn+++xvbn+=achieved
a ^at++++=a
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
score ^nn++++=score
than ^in++++=than
the ^ati++++=the
others ^aps++++=others,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
To ^to++++=To
identify ^vbi++++=identify
whether ^cs+who+++=whether
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
difference ^nn++++=difference
in ^in++++=in
anaphora ^nn+++??+=anaphora
resolution ^nn++++=resolution
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
respondents ^nns++++=respondents
proficiency ^nn++++=proficiency
level ^nn++++=level
in ^in++++=in
the ^ati++++=the
language ^nn++++=language,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
decided ^vprf+++xvbnx+=decided
to ^to+vcmp+++=to
divide ^vbi++++=divide
the ^ati++++=the
sample ^nn++++=sample
in ^in++++=in
two ^cd++++=two
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
intermediate ^jj+atrb+++=intermediate
and ^cc+phrs+++=and
advanced ^jj+atrb+++=advanced
learners ^nns++++=learners
of ^in++++=of
each ^dt++++=each
language ^nn++++=language.
. ^zz++++=EXTRAWORD
