In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
Sus ^np+++??+=SUS
underfunding ^nn+++??+=underfunding,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
epidemic ^nn++++=epidemic
increased ^vbd+++xvbn+=increased
the ^ati++++=the
costs ^nns++++=costs
of ^in++++=of
health ^nn++++=health
services ^nns++++=services.
. ^zz++++=EXTRAWORD
The ^ati++++=The
expenditure ^nn++++=expenditure
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
average ^jj++++=average
length ^rb++++=length
of ^in++++=of
stay ^nn++++=stay
in ^in++++=in
hospital ^nn++++=hospital
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
treatment ^nn++++=treatment
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^jjt++++=highest
mean ^jj++++=mean
total ^jj++++=total
amount ^vb++++=amount
spent ^vbd+++xvbn+=spent
in ^in++++=in
the ^ati++++=the
South ^np+pl+++=South
region ^nn++++=region
of ^in++++=of
Brazil ^np++++=Brazil
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
the ^ati++++=the
cost ^nn++++=cost
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
South ^np+pl+++=South
region ^nn++++=region
mean ^nn++++=mean
and ^cc++++=and
Rio ^np+++??+=Rio
De ^&fw++++=de
Janeiro ^np++++=Janeiro
Had ^vb+hv+vrb++=had
Also ^rb++++=also
Higher ^jjr+atrb+++=higher
Lethality ^jj+atrb+++=lethality
Rate ^nn++++=rate
3 ^cd++++=13.
 ^zz++++=EXTRAWORD
