In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
curricular ^nn+++??+=curricular
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Master ^npt++++=Master
s ^zz++++=s
program ^nn+++??+=program
in ^in++++=in
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
mention ^vb+vpub+++=mention
in ^in++++=in
Ictmediated ^np+++??+=ICTmediated
Learning ^vwbg+++xvbg+=Learning
Management ^nn++++=Management,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
designed ^vpsv++agls+xvbnx+=designed
taking ^vbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
holistic ^nn+++??+=holistic-systemic
- ^zz++++=EXTRAWORD
systemic ^nn+++??+=EXTRAWORD
thinking ^vwbg+++xvbg+=thinking
from ^in++++=from
a ^at++++=a
humanistic ^jj+atrb+++=humanistic
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
ethical ^jj++++=ethical
and ^cc++++=and
axiological ^nn++++=axiological
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
