In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
has ^vbz+hvz+vrb++=has
the ^ati++++=the
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
combine ^vbi++++=combine
learning ^nvbg+++xvbg+=learning
theories ^nns++++=theories
such ^abl++++=such
as ^ql++++=as
constructivism ^vb+++??+=constructivism
with ^in++++=with
computer ^nn++++=computer
and ^cc++++=and
telematic ^nn+++??+=telematic
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
gives ^vbz++++=gives
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
transformation ^nn++++=transformation
of ^in++++=of
static ^jj+atrb+++=static
pedagogical ^jj+atrb+++=pedagogical
models ^nns++++=models
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
a ^at++++=a
reality ^nn++++=reality
that ^tht+rel+subj++=that
requires ^vbz++++=requires
different ^jj+atrb+++=different
dynamics ^nn++++=dynamics
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
leap ^nn++++=leap
in ^in++++=in
the ^ati++++=the
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
processes ^nns++++=processes
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
way ^nn++++=way
to ^to++++=to
achieve ^vbi++++=achieve
an ^at++++=an
education ^nn++++=education
with ^in++++=with
the ^ati++++=the
scheme ^nn++++=scheme
of ^in++++=of
learning ^vb+++xvbg+=learning
to ^to+vcmp+++=to
learn ^vbi+vprv+++=learn,
, ^zz++++=EXTRAWORD
learn ^vb+vprv+++=learn
to ^to+vcmp+++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
learn ^vb+vprv+++=learn
to ^to+vcmp+++=to
live ^vbi++++=live
together ^rb++++=together
and ^cc++++=and
learn ^vb+vprv+++=learn
to ^to+vcmp+++=to
be ^vbi++vrb++=be
( ^zz++++=(Mart
mart ^np++++=EXTRAWORD
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
