In ^in++++=In
Group ^nn++++=Group
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
emojis ^nns+++??+=emojis
such ^abl++++=such
as ^ql++++=as
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands,
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
and ^cc++++=and
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
shows ^nns++++=shows
Participant ^nn++++=Participant
B ^zz++++=B
s ^zz++++=s
appreciation ^nn++++=appreciation
for ^in++++=for
the ^ati++++=the
discussions ^nns++++=discussions
on ^in++++=on
how ^wrb+who+++=how
to ^to++++=to
raise ^vbi++++=raise
awareness ^nn++++=awareness
of ^in++++=of
fake ^jj+atrb+++=fake
news ^nn++++=news
in ^in++++=in
the ^ati++++=the
language ^nn++++=language
classroom ^nn++++=classroom
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
his ^pp$+pp3+++=his
intention ^nn++++=intention
to ^to+ncmp+++=to
apply ^vbi++++=apply
these ^dt+dem+++=these
new ^jj+atrb+++=new
ideas ^nns++++=ideas
in ^in++++=in
class ^nn++++=class.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
an ^at++++=an
indicator ^nn++++=indicator
of ^in++++=of
the ^ati++++=the
category ^nn++++=category
resolution ^nn++++=resolution
in ^in++++=in
coi ^np++++=CoI.
. ^zz++++=EXTRAWORD
