To ^to++++=To
calculate ^vbi++++=calculate
the ^ati++++=the
position ^nn++++=position
of ^in++++=of
each ^dt++++=each
Ha ^uh++++=Ha
at ^rb++++=at
each ^dt++++=each
instant ^nn++++=instant,
, ^zz++++=EXTRAWORD
Abcsim ^np+++??+=AbCSim
generates ^nns++++=generates
a ^at++++=a
series ^nn++++=series
of ^in++++=of
waypoints ^nns+++??+=waypoints
in ^in++++=in
specific ^jj+atrb+++=specific
geographical ^jj+atrb+++=geographical
locations ^nns++++=locations
from ^in++++=from
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
Hmm ^np+++??+=HMM
[ ^zz++++=[25].
25 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
of ^in++++=of
these ^dt+dem+++=these
Hmm ^np+++??+=HMM
defines ^vbz++++=defines
the ^ati++++=the
probabilities ^nns++++=probabilities
of ^in++++=of
moving ^nn++++=moving
from ^in++++=from
one ^cd1++++=one
position ^nn++++=position
to ^in++++=to
another ^dt++++=another
one ^pn++++=one,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
position ^nn++++=position
occupied ^vwbn+++xvbn+=occupied
by ^in++++=by
Ha ^uh++++=Ha
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
instant ^nn++++=instant
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
activities ^nns++++=activities
defined ^jj++++=defined
for ^in++++=for
the ^ati++++=the
ha ^np++++=Ha's
's ^$++++=EXTRAWORD
particular ^jj++++=particular
attributes ^vbz++++=attributes.
. ^zz++++=EXTRAWORD
