However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
educational ^jj+atrb+++=educational
context ^nn++++=context
has ^vbz+hvz+aux++=has
drastically ^rb++splt++=drastically
evolved ^vprf+++xvbnx+=evolved,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
that ^tht+rel+obj++=that
the ^ati++++=the
21st ^cd++++=21st
century ^nn++++=century
marks ^nns++++=marks
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
digital ^jj+atrb+++=digital
age ^nn++++=age
with ^in++++=with
the ^ati++++=the
extensive ^jj+atrb+++=extensive
use ^nn++++=use
of ^in++++=of
digital ^jj+atrb+++=digital
media ^nns++++=media,
, ^zz++++=EXTRAWORD
mobile ^jj+atrb+++=mobile
devices ^nns++++=devices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Internet ^np+++??+=Internet
resources ^nns++++=resources
( ^zz++++=(Leow,
leow ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Neo ^np+++??+=Neo
& ^zz++++=&
Hew ^np+++??+=Hew
2016:244 ^cd++++=2016:244),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
the ^ati++++=the
students ^nns++++=students
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
mostly ^rb++++=mostly
use ^vb++++=use
these ^dt+dem+++=these
resources ^nns++++=resources
and ^cc++++=and
technologies ^nns++++=technologies.
. ^zz++++=EXTRAWORD
