In ^in++++=In
the ^ati++++=the
week ^nn++++=week
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
the ^ati++++=the
enrollment ^nn+++??+=enrollment
of ^in++++=of
households ^nns++++=households
in ^in++++=in
pre ^nn+++??+=pre-selected
- ^zz++++=EXTRAWORD
selected ^jj+atrb++xvbn+=EXTRAWORD
census ^nn++++=census
sectors ^nns++++=sectors
and ^cc++++=and
developed ^xvbn+++xvbn+=developed
plans ^nns++++=plans
to ^to+ncmp+++=to
raise ^vbi++++=raise
awareness ^nn++++=awareness
in ^in++++=in
the ^ati++++=the
population ^nn++++=population
through ^in++++=through
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
folders ^nns+++??+=folders
and ^cc++++=and
posters ^nns++++=posters
in ^in++++=in
public ^jj+atrb+++=public
places ^nns++++=places
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
dissemination ^nn+++??+=dissemination
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey
via ^in++++=via
local ^jj+atrb+++=local
radio ^nn++++=radio
stations ^nns++++=stations,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nns++++=media
( ^zz++++=(Instagram
instagram ^nn+++??+=EXTRAWORD
and ^cc++++=and
Facebook ^np+++??+=Facebook),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
University ^nn++++=University
Tv ^nn++++=TV,
 ^zz++++=EXTRAWORD
Whatsapp ^np++++=WhatsApp
Groups ^nns++++=groups,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Religious ^jj+atrb+++=religious
Celebrations ^nns++++=celebrations.
 ^zz++++=EXTRAWORD
