In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Normative ^np+++??+=Normative
Ordinance ^nn++++=Ordinance
144 ^cd++++=144/2010
of ^in++++=of
Funda ^np+++??+=Funda
o ^zz++++=o
Florestal ^np+++??+=Florestal
establishes ^vbz+vprv+tht0++=establishes
the ^ati++++=the
daily ^nn++++=daily
limit ^vb++++=limit
of ^in++++=of
visitors ^nns++++=visitors
at ^in++++=at
Cachoeira ^np+++??+=Cachoeira
do ^vb+do+vrb++=do
Para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
180 ^cd++++=180
for ^in++++=for
independent ^jj+atrb+++=independent
visitors ^nns++++=visitors
and ^cc++++=and
90 ^cd++++=90
for ^in++++=for
organized ^xvbn+++xvbn+=organized
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
restriction ^nn++++=restriction
was ^vbd+bedz+aux++=was
imposed ^vpsv++agls+xvbnx+=imposed
to ^to++++=to
reduce ^vbi++++=reduce
potential ^jj+atrb+++=potential
impacts ^nns+++??+=impacts
on ^in++++=on
the ^ati++++=the
preserved ^jj+atrb++xvbn+=preserved
area ^nn++++=area
and ^cc++++=and
guarantee ^nn++++=guarantee
the ^ati++++=the
public ^jj+atrb+++=public
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
waterfall ^nn++++=waterfall
as ^in++++=as
an ^at++++=an
instrument ^nn++++=instrument
of ^in++++=of
environmental ^jj+atrb+++=environmental
education ^nn++++=education.
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn++++=presence
of ^in++++=of
restaurants ^nns++++=restaurants
in ^in++++=in
the ^ati++++=the
vicinity ^nn++++=vicinity
of ^in++++=of
the ^ati++++=the
visitor ^nn++++=visitor
center ^nn+++??+=center
( ^zz++++=(MAGINI;
magini ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Abessa ^np+++??+=ABESSA:,
: ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
despite ^in++++=despite
contributing ^xvbg+++xvbg+=contributing
as ^ql++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
income ^nn++++=income
for ^in++++=for
the ^ati++++=the
local ^jj+atrb+++=local
population ^nn++++=population,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++splt++=also
generate ^vb++++=generate
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
water ^nn++++=water
pollution ^nn++++=pollution
due ^jj++++=due
to ^in+jcmp+++=to
incorrect ^jj+atrb+++=incorrect
waste ^nn++++=waste
disposal ^nn++++=disposal,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
river ^nn++++=river
silting ^nn+++??+=silting
up ^rp++++=up,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
leads ^vbz++++=leads
to ^in++++=to
potential ^jj+atrb+++=potential
impacts ^nns++++=impacts
to ^to++++=to
the ^ati++++=the
biota ^nn++++=biota.
. ^zz++++=EXTRAWORD
