In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
70 ^cd++++=70
( ^zz++++=(42.7%)
42.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
people ^nns++++=people
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
vaccinated ^nn+++??+=vaccinated
with ^in++++=with
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
persons ^nns++++=persons
were ^vbd+bed+vrb++=were
fully ^rb+amp+++=fully
vaccinated ^jj+pred++??+=vaccinated
and ^cc++++=and
20 ^cd++++=20
were ^vbd+bed+vrb++=were
partially ^rb+down+++=partially
vaccinated ^nn+++??+=vaccinated.
. ^zz++++=EXTRAWORD
19 ^cd++++=19
( ^zz++++=(27.1%)
27.1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
year ^nn++++=year
before ^cs+sub+++=before
the ^ati++++=the
event ^nn++++=event
and ^cc++++=and
fully ^rb+amp+++=fully
recovered ^xvbn+++xvbn+=recovered
before ^in++++=before
attending ^xvbg+++xvbg+=attending
the ^ati++++=the
event ^nn++++=event;
; ^zz++++=EXTRAWORD
none ^pn++++=none
had ^vb+hv+vrb++=had
a ^at++++=a
reinfection ^nn+++??+=reinfection
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
92.9 ^cd++++=92.9%
% ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
not ^xnot++not++=not
using ^vbg+++xvbg+=using
a ^at++++=a
face ^nn++++=face
mask ^nn++++=mask
during ^in++++=during
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
party ^nn++++=party,
, ^zz++++=EXTRAWORD
8 ^zz++++=8
( ^zz++++=(11.4%)
11.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
70 ^cd++++=70
vaccinated ^nn+++??+=vaccinated
adolescents ^nns++++=adolescents
resulted ^vbd+++xvbn+=resulted
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
positive ^jj++++=positive;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
( ^zz++++=(14%)
14 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
fully ^rb+amp+++=fully
vaccinated ^jj+pred++??+=vaccinated
and ^cc++++=and
1 ^zz++++=1
( ^zz++++=(5%)
5 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
partially ^rb+down+++=partially
vaccinated ^nn+++??+=vaccinated.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
one ^cd1++++=one
fully ^rb+amp+++=fully
vaccinated ^jj+atrb++??+=vaccinated
person ^nn++++=person
was ^vbd+bedz+vrb++=was
asymptomatic ^nn+++??+=asymptomatic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
common ^jj+atrb+++=common
symptoms ^nns++++=symptoms
were ^vbd+bed+vrb++=were
runny ^nn+++??+=runny
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
anosmia ^nn+++??+=anosmia,
, ^zz++++=EXTRAWORD
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
general ^jj+atrb+++=general
discomfort ^nn++++=discomfort,
, ^zz++++=EXTRAWORD
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
ageusia ^nn++++=ageusia
and ^cc++++=and
low ^jj+atrb+++=low
fever ^nn++++=fever.
. ^zz++++=EXTRAWORD
