In ^in++++=In
other ^ap++++=other
Christian ^jj+atrb+++=Christian
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
programme ^nn++++=programme
Follow ^vb+vprv+++=Follow
Me ^pp1o+pp1+++=Me
structures ^nns++++=structures
Re ^in++++=RE
provisions ^nns++++=provisions
for ^in++++=for
children ^nns++++=children
from ^in++++=from
the ^ati++++=the
Church ^nn++++=Church
of ^in++++=of
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
Presbyterian ^jj+atrb+++=Presbyterian
and ^cc+phrs+++=and
Methodist ^jj+atrb+++=Methodist
churches ^nns++++=churches.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
promotes ^vbz++++=promotes
knowledge ^nn++++=knowledge
and ^cc++++=and
critical ^jj+atrb+++=critical
assessment ^nn++++=assessment
of ^in++++=of
different ^jj+atrb+++=different
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
in ^in++++=in
a ^at++++=a
separate ^vb++++=separate
strand ^npl++++=strand
dedicated ^vbd+++xvbn+=dedicated
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
other ^ap++++=other
faiths ^nns++++=faiths
, ^zz++++=,
where ^wrb+who+++=where
it ^pp3+it+++=it
underscores ^nns+++??+=underscores
that ^tht+rel+obj++=that
pupils ^nns++++=pupils
from ^in++++=from
third ^od++++=third
to ^to++++=to
sixth ^od++++=sixth
class ^nn++++=class
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
become ^vbi++++=become
aware ^jj++++=aware
of ^in++++=of
and ^cc++++=and
sensitive ^jj++++=sensitive
to ^in++++=to
the ^ati++++=the
beliefs ^nns++++=beliefs
and ^cc++++=and
practices ^nns++++=practices
of ^in++++=of
those ^dt+dem+++=those
of ^in++++=of
other ^ap++++=other
or ^cc++++=or
no ^at++++=no
faith(s ^nns+++??+=faith(s)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
may ^md+pos+++=may
be ^vb+be+vrb++=be
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
school ^nn++++=school
or ^cc++++=or
local ^jj+atrb+++=local
communities ^nns++++=communities
( ^zz++++=(Board
board ^nn++++=EXTRAWORD
of ^in++++=of
education ^nn++++=Education,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
