In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
a ^at++++=a
general ^jj+atrb+++=general
Education ^nn++++=Education
about ^in++++=about
Religions ^nns++++=Religions
and ^cc++++=and
Beliefs ^nns++++=Beliefs
and ^cc++++=and
Ethics ^nn++++=Ethics
programme ^nn++++=programme
can ^md+pos+++=can
be ^vb+be+vrb++=be
valid ^jj+pred+++=valid
even ^rb++++=even
for ^in++++=for
denominational ^jj+atrb+++=denominational
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
the ^ati++++=the
Ncca ^np+++??+=NCCA
s ^zz++++=s
proposal ^nn++++=proposal
of ^in++++=of
a ^at++++=a
specific ^jj+atrb+++=specific
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cross ^jj++++=cross-curricular
- ^zz++++=EXTRAWORD
curricular ^nn+++??+=EXTRAWORD
area ^nn++++=area
of ^in++++=of
development ^nn++++=development,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
sets ^vbz++++=sets
out ^rb+phrv+++=out
to ^in++++=to
present ^jj+atrb+++=present
religious ^jj+atrb+++=religious
contents ^nns++++=contents
without ^in++++=without
promoting ^xvbg+++xvbg+=promoting
one ^cd1++++=one
faith ^nn++++=faith
perspective ^nn++++=perspective
above ^jjb++++=above
another ^dt++++=another
, ^zz++++=,
raises ^vbz++++=raises
questions ^nns++++=questions
about ^in++++=about
its ^pp$+it+++=its
underlying ^jj+atrb++xvbg+=underlying
philosophy ^nn++++=philosophy.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
it ^pp3+it+++=it
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
promote ^vbi++++=promote
a ^at++++=a
neutralist ^jj+atrb+++=neutralist
or ^cc+phrs+++=or
postmodern ^jj+atrb++??+=postmodern
conception ^nn++++=conception
of ^in++++=of
religion ^nn++++=religion
that ^tht+rel+subj++=that
presupposes ^vbz+vprv+++=presupposes
a ^at++++=a
common ^jj+atrb+++=common
framework ^nn++++=framework
of ^in++++=of
political ^jj+atrb+++=political
principles ^nns++++=principles
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sphere ^nn++++=sphere,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
endorsing ^nn+++??+=endorsing
a ^at++++=a
relativistic ^nn+++??+=relativistic
epistemology ^nn+++??+=epistemology
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
realm ^nn++++=realm?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
actually ^rb+amp+++=actually
allow ^vb++++=allow
for ^in+ppvb+++=for
crosscultural ^nn+++??+=crosscultural
learning ^vb+vprv++xvbg+=learning
to ^to+vcmp+++=to
the ^ati++++=the
extent ^nn++++=extent
that ^tht+rel+obj++=that
pupils ^nns++++=pupils
are ^vb+ber+aux++=are
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
place ^vb++++=place
themselves ^ppls+pp3+++=themselves
in ^in++++=in
each ^dt++++=each
other ^ap++++=other
s ^zz++++=s
position ^nn++++=position?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
former ^ap++++=former,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
Catholic ^jj+atrb+++=Catholic
Church ^npl++++=Church
is ^vbz+bez+vrb++=is
right ^jj+pred+++=right
in ^in++++=in
pointing ^xvbg+++xvbg+=pointing
out ^rp+pl+++=out
the ^ati++++=the
incompatibility ^nn++++=incompatibility
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
with ^in++++=with
their ^pp$+pp3+++=their
own ^ap++++=own
belief ^nn++++=belief
system ^nn++++=system
and ^cc++++=and
educational ^jj+atrb+++=educational
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
proposal ^nn++++=proposal
fails ^vbz++++=fails
to ^to+vcmp+++=to
bring ^vbi++++=bring
about ^rb+phrv+++=about
a ^at++++=a
dialogical ^nn+++??+=dialogical
attitude ^nn++++=attitude
of ^in++++=of
truth ^nn++++=truth
enquiry ^nn++++=enquiry
for ^in++++=for
the ^ati++++=the
reasons ^nns++++=reasons
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
highlighted ^vprf+++xvbnx+=highlighted
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
latter ^ap++++=latter,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
reflectivity ^nn+++??+=reflectivity
can ^md+pos+++=can
only ^rb+down+++=only
be ^vb+be+aux++=be
fully ^rb+amp+splt++=fully
realised ^vpsv++agls+xvbnx+=realised
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
substantive ^jj+atrb+++=substantive
criticism ^nn++++=criticism,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
the ^ati++++=the
inconsistences ^nns+++??+=inconsistences
and ^cc++++=and
flaws ^nns++++=flaws
of ^in++++=of
one ^cd1++++=one
tradition ^nn++++=tradition
can ^md+pos+++=can
be ^vb+be+aux++=be
overcome ^vpsv++by+xvbnx+=overcome
by ^in++++=by
the ^ati++++=the
acquisition ^nn++++=acquisition
of ^in++++=of
new ^jj+atrb+++=new
conceptual ^jj+atrb+++=conceptual
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
after ^in++++=after
evaluative ^jj+atrb+++=evaluative
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
lead ^vb++++=lead
social ^jj+atrb+++=social
groups ^nns++++=groups
to ^to++++=to
arrive ^vbi++++=arrive
at ^rb++++=at
an ^at++++=an
unifying ^jj+atrb+++=unifying
ethical ^jj+atrb+++=ethical
system ^nn++++=system.
. ^zz++++=EXTRAWORD
