To ^to++++=To
keep ^vbi++++=keep
the ^ati++++=the
constant ^jj+atrb+++=constant
supply ^nn++++=supply
of ^in++++=of
environmental ^jj+atrb+++=environmental
goods ^nns++++=goods
and ^cc++++=and
services ^nns++++=services
by ^in++++=by
the ^ati++++=the
ecosystem ^nn+++??+=ecosystem
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
quality ^nn++++=quality
of ^in++++=of
water ^nn++++=water
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
53 ^cd++++=53%
% ^zz++++=EXTRAWORD
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
cities ^nns++++=cities
show ^vb+vprv+++=show
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
quality ^nn++++=quality
and ^cc++++=and
quantity ^nn++++=quantity
of ^in++++=of
water ^nn++++=water
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
38 ^cd++++=38%
% ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+aux++=are
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
water ^nn++++=water
pollution ^nn++++=pollution
( ^zz++++=(CAMPANILI
campanili ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
domestic ^jj+atrb+++=domestic,
, ^zz++++=EXTRAWORD
industrial ^jj+atrb+++=industrial
effluents ^nns+++??+=effluents
or ^cc++++=or
agricultural ^jj+atrb+++=agricultural
runoff ^nn+++??+=runoff
are ^vb+ber+aux++=are
frequently ^rb++splt++=frequently
discharged ^vpsv++agls+xvbnx+=discharged
into ^in++++=into
water ^nn++++=water
bodies ^nns++++=bodies
without ^in++++=without
effective ^jj+atrb+++=effective
treatment ^nn++++=treatment
( ^zz++++=(SNIS,
snis ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
massive ^jj+atrb+++=massive
presence ^nn++++=presence
of ^in++++=of
contaminants ^nns++++=contaminants
in ^in++++=in
the ^ati++++=the
water ^nn++++=water
causes ^nns++++=causes
the ^ati++++=the
degradation ^nn++++=degradation
of ^in++++=of
the ^ati++++=the
riverine ^nn+++??+=riverine
ecosystems ^nns+++??+=ecosystems;
; ^zz++++=EXTRAWORD
besides ^rb++++=besides,
, ^zz++++=EXTRAWORD
the ^ati++++=the
decomposition ^nn++++=decomposition
of ^in++++=of
organic ^jj+atrb+++=organic
matter ^nn++++=matter
from ^in++++=from
sewage ^nn++++=sewage
and ^cc++++=and
industrial ^jj+atrb+++=industrial
effluents ^nns+++??+=effluents
leads ^vbz++++=leads
to ^in++++=to
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
the ^ati++++=the
dissolved ^jj+atrb++xvbn+=dissolved
oxygen ^nn++++=oxygen
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
aquatic ^jj+atrb+++=aquatic
species ^nn++++=species
( ^zz++++=(CETESB,
cetesb ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
fertilizers ^nns++++=fertilizers,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
a ^at++++=a
large ^jj+atrb+++=large
amount ^nn++++=amount
of ^in++++=of
phosphorus ^nns+++??+=phosphorus
in ^in++++=in
their ^pp$+pp3+++=their
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^to++++=to
induce ^vbi++++=induce
or ^cc++++=or
increase ^nn++++=increase
the ^ati++++=the
eutrophication ^nn+++??+=eutrophication
process ^nn++++=process
and ^cc++++=and
the ^ati++++=the
disordered ^jj+atrb+++=disordered
growth ^nn++++=growth
of ^in++++=of
algae ^nns++++=algae,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
capable ^jj++++=capable
of ^in++++=of
producing ^xvbg+++xvbg+=producing
and ^cc++++=and
releasing ^xvbg+++xvbg+=releasing
toxic ^jj+atrb+++=toxic
substances ^nns++++=substances
into ^in++++=into
the ^ati++++=the
water ^nn++++=water
( ^zz++++=(BARRETO
barreto ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
disposal ^nn++++=disposal
of ^in++++=of
other ^ap++++=other
chemical ^jj+atrb+++=chemical
pollutants ^nns+++??+=pollutants,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
drugs ^nns++++=drugs,
