In ^in++++=In
the ^ati++++=the
Cat ^nn++++=Cat
logo ^nn+++??+=logo
de ^&fw++++=de
Teses ^np+++??+=Teses
e ^zz++++=e
Disserta ^np+++??+=Disserta
es ^&fw++++=es
da ^np++++=da
Capes ^np+++??+=CAPES
website ^nn+++??+=website,
, ^zz++++=EXTRAWORD
three ^cd++++=three
searches ^nns++++=searches
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
three ^cd++++=three
different ^jj+atrb+++=different
keywords ^nns+++??+=keywords
and ^cc++++=and
filters ^nns+++??+=filters.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
search ^vb++++=search
was ^vbd+bedz+aux++=was
run ^vpsv++agls+xvbnx+=run
with ^in++++=with
the ^ati++++=the
keyword ^nn++++=keyword
tradu ^nn+++??+=tradu
o ^zz++++=o
( ^zz++++=(translation),
translation ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
filters ^nns+++??+=filters
arts ^nns++++=arts,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
language ^nn++++=language
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
translation ^nn++++=translation
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
linguistic ^jj+atrb+++=linguistic
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
letters ^nns++++=letters,
, ^zz++++=EXTRAWORD
classical ^jj+atrb+++=classical
letters ^nns++++=letters,
, ^zz++++=EXTRAWORD
linguistics ^nn++++=linguistics,
, ^zz++++=EXTRAWORD
linguistics ^nn++++=linguistics
and ^cc++++=and
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
medicine ^nn++++=medicine
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
search ^nn++++=search
retrieved ^vbd+++xvbn+=retrieved
only ^rb+down+++=only
one ^cd1++++=one
dissertation ^nn+++??+=dissertation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
search ^vb++++=search
used ^vbd+++xvbn+=used
the ^ati++++=the
keywords ^nns+++??+=keywords
tradu ^nn+++??+=tradu
o ^zz++++=o
m ^zz++++=m
dica ^nn+++??+=dica
( ^zz++++=(medical
medical ^jj+atrb+++=EXTRAWORD
translation ^nn++++=translation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
filters ^nns+++??+=filters
language ^nn++++=language
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
letters ^nns++++=letters,
, ^zz++++=EXTRAWORD
linguistics ^nn++++=linguistics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
linguistics ^nn++++=linguistics
and ^cc++++=and
arts ^nns++++=arts
and ^cc++++=and
retrieved ^vbd+++xvbn+=retrieved
four ^cd++++=four
theses ^nns++++=theses
and ^cc++++=and
two ^cd++++=two
dissertations ^nns+++??+=dissertations.
. ^zz++++=EXTRAWORD
