To ^to++++=To
make ^vbi++++=make
sure ^jj++++=sure
that ^tht+jcmp+++=that
all ^abn++++=all
the ^ati++++=the
studies ^nns++++=studies
that ^tht+rel+++=that
interested ^jj++++=interested
us ^pp1o+pp1+++=us
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
another ^ppls++++=another
search ^nn++++=search
on ^in++++=on
the ^ati++++=the
Bdtd ^np+++??+=BDTD
website ^nn+++??+=website
using ^vwbg+++xvbg+=using
the ^ati++++=the
keywords ^nns+++??+=keywords
tradu ^nn+++??+=tradu
o ^zz++++=o
artigos ^nns+++??+=artigos
cient ^nn+++??+=cient
ficos ^nns+++??+=ficos
( ^zz++++=(translation
translation ^nn++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
articles ^nns++++=articles).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
search ^nn++++=search
retrieved ^vbd+++xvbn+=retrieved
427 ^cd++++=427
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
three ^cd++++=three
theses ^nns++++=theses
met ^vbd+++xvbn+=met
our ^pp$+pp1+++=our
selection ^nn++++=selection
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
figure ^nn++++=Figure
6 ^zz++++=6
illustrates ^vbz+vpub+++=illustrates
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
