In ^in++++=In
March ^nn++++=March
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
that ^cs+sub+++=that
produced ^vprf+++xvbn+=produced
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outbreak ^nn++++=outbreak
infected ^vbd+++xvbn+=infected
more ^rbr++++=more
than ^in++++=than
270,000 ^cd++++=270,000
people ^nns++++=people
all ^abn++++=all
over ^in++++=over
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
killed ^vbd+++xvbn+=killed
more ^rbr++++=more
than ^in++++=than
11,300 ^cd++++=11,300
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
epidemiological ^nn+++??+=epidemiological
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
different ^jj+atrb+++=different
outbreaks ^nns++++=outbreaks
of ^in++++=of
this ^dt+dem+++=this
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
recorded ^vpsv++agls+xvbnx+=recorded
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
helped ^vprf+++xvbnx+=helped
develop ^vb++++=develop
different ^jj+atrb+++=different
models ^nns++++=models,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
mathematical ^jj++++=mathematical,
, ^zz++++=EXTRAWORD
to ^to++++=to
track ^vbi++++=track
and ^cc+phrs+++=and
anticipate ^vb++++=anticipate
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
epidemics ^nns++++=epidemics
[ ^zz++++=[2][3][4][5].
2][3][4][5 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
within ^in++++=within
this ^dt+dem+++=this
context ^nn++++=context
that ^tht+rel+obj++=that
the ^ati++++=the
present ^jj+atrb+++=present
work ^nn++++=work
arises ^vbz++++=arises,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^vb++++=aim
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
an ^at++++=an
alternative ^jj++++=alternative
that ^dt+pdem+++=that
allows ^vbz++++=allows
including ^in++++=including
more ^ql++++=more
factors ^nns++++=factors
of ^in++++=of
reality ^nn++++=reality
and ^cc++++=and
to ^to++++=to
predict ^vbi+vpub+++=predict
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
different ^jj++++=different
social ^jj++++=social
and ^cc++++=and
health ^nn++++=health
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
