In ^in++++=In
our ^pp$+pp1+++=our
previous ^jj+atrb+++=previous
studies ^nns++++=studies
( ^zz++++=(Bruscato
bruscato ^nn+++??+=EXTRAWORD
& ^zz++++=&
Baptista ^np+++??+=Baptista,
, ^zz++++=EXTRAWORD
2022a ^cd++++=2022a,
, ^zz++++=EXTRAWORD
2022b ^cd++++=2022b),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
the ^ati++++=the
participation ^nn++++=participation
of ^in++++=of
only ^rb+down+++=only
5 ^zz++++=5
Spanish ^jj+atrb+++=Spanish
native ^jj+atrb+++=native
speakers ^nns++++=speakers
( ^zz++++=(all
all ^abn++++=EXTRAWORD
learners ^nns++++=learners
of ^in++++=of
Portuguese ^jj++++=Portuguese),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
respondents ^nns++++=respondents
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
follow ^vbi+vprv+++=follow
Pas ^&fw++++=PAS,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
cases ^nns++++=cases
of ^in++++=of
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
twice ^rb++++=twice
as ^in++++=as
many ^ap++++=many
participants ^nns++++=participants
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
learners ^nns++++=learners
of ^in++++=of
Portuguese ^jj++++=Portuguese),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
the ^ati++++=the
exception ^nn++++=exception
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
only ^rb+down+++=only
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
of ^in++++=of
pronominal ^nn+++??+=pronominal
anaphora ^nn+++??+=anaphora.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+tht0++=seems
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
Spanish ^jj+atrb+++=Spanish
native ^jj+atrb+++=native
speakers ^nns++++=speakers
tend ^vb++++=tend
to ^to+vcmp+++=to
interpret ^vbi++++=interpret
the ^ati++++=the
ellipsis ^nns+++??+=ellipsis
in ^in++++=in
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
as ^ql++++=as
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause
more ^ql++++=more
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
when ^wrb+who+++=when
the ^ati++++=the
anaphor ^nn+++??+=anaphor
is ^vbz+bez+vrb++=is
a ^at++++=a
pronoun ^nn++++=pronoun,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
tend ^vb++++=tend
to ^to+vcmp+++=to
interpret ^vbi++++=interpret
the ^ati++++=the
unstressed ^nn+++??+=unstressed
pronoun ^nn++++=pronoun
in ^in++++=in
subject ^nn++++=subject
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause
as ^ql++++=as
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
complement ^nn++++=complement
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
corroborate ^nn+++??+=corroborate
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Alonso ^np+++??+=Alonso-Ovalle
- ^zz++++=EXTRAWORD
ovalle ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
keating ^np++++=Keating
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011).
2011 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
