Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
7 ^zz++++=7
shows ^vbz+vprv+++=shows
accumulated ^vbd+++xvbn+=accumulated
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
from ^in++++=from
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
estimated ^vpsv++by+xvbn+=estimated
by ^in++++=by
the ^ati++++=the
model ^nn++++=model
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
under ^in++++=under
study ^nn++++=study.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
model ^nn++++=model
output ^nn++++=output
is ^vbz+bez+vrb++=is
directly ^rb++++=directly
verifiable ^nn+++??+=verifiable
with ^in++++=with
data ^nns++++=data
field ^nn++++=field,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
follows ^vbz+vprv+++=follows
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
accumulated ^xvbn+++xvbn+=accumulated
deaths ^nns++++=deaths
matches ^nns++++=matches
the ^ati++++=the
amount ^nn++++=amount
reported ^vwbn+vpub++xvbn+=reported
by ^in++++=by
the ^ati++++=the
Utn ^np+++??+=UTN
Frcu ^np+++??+=FRCU
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
gibd ^np++++=GIBD
research ^nn++++=Research
group ^nn++++=Group
databases ^np++++=Databases
13 ^cd++++=13
for ^in++++=for
paran ^np++++=Paran
city ^nn++++=city.
. ^zz++++=EXTRAWORD
