In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
much ^ap++++=much
dismantling ^nn++++=dismantling
there ^rn+pl+++=there
[ ^zz++++=[the
the ^ati++++=EXTRAWORD
Institute ^nn++++=Institute
for ^in++++=for
K ^zz++++=K]
] ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
Bolsonaro ^np+++??+=Bolsonaro
administration ^nn++++=administration.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
not ^xnot++not++=not
say ^vb+vpub+tht0++=say
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
still ^rb++splt++=still
occurring ^vbg+++xvbgx+=occurring.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
started ^vbd+++xvbnx+=started
replacing ^vbg+++xvbg+=replacing
superintendents ^nns++++=superintendents
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
very ^ql+amp+++=very
important ^jj++++=important,
, ^zz++++=EXTRAWORD
people ^nns++++=people
with ^in++++=with
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
40 ^cd++++=40
years ^nns++++=years
of ^in++++=of
dedication ^nn++++=dedication
to ^in++++=to
policy ^nn++++=policy
K ^zz++++=K,
, ^zz++++=EXTRAWORD
highlevel ^nn+++??+=highlevel
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
moviemakers ^nns+++??+=moviemakers,
, ^zz++++=EXTRAWORD
friends ^nns++++=friends
of ^in++++=of
members ^nns++++=members
of ^in++++=of
Congress ^nn++++=Congress,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
directors ^nns++++=directors
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
fired ^vpsv++agls+xvbnx+=fired
in ^in++++=in
recent ^jj+atrb+++=recent
months ^nns++++=months
( ^zz++++=(
) ^zz++++=)
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
widespread ^jj+pred+++=widespread
and ^cc+phrs+++=and
objective ^jj+atrb+++=objective
dismantling ^nn++++=dismantling
and ^cc++++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
just ^rb+emph+++=just
my ^pp$+pp1+++=my
opinion ^nn++++=opinion,
, ^zz++++=EXTRAWORD
people ^nns++++=people
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
replaced ^vpsv++by+xvbn+=replaced
by ^in++++=by
anyone ^pn++++=anyone,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see?
? ^zz++++=EXTRAWORD
At ^rb++++=At
all ^abn++++=all
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
( ^zz++++=(
) ^zz++++=)
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
kind ^nn++++=kind
of ^in++++=of
change ^nn++++=change
without ^in++++=without
any ^dti++++=any
project ^nn++++=project,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
bothers ^nns++++=bothers
me ^pp1o+pp1+++=me
the ^ati++++=the
most ^ap+emph+++=most.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
project ^nn++++=project
that ^tht+rel+++=that
indeed ^qlp++++=indeed
won ^vbd+++xvbn+=won
the ^ati++++=the
elections ^nns++++=elections
and ^cc++++=and
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
control ^nn++++=control
of ^in++++=of
the ^ati++++=the
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
normal ^jj+pred+++=normal,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
discuss ^vb++++=discuss
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
no ^rb+cnj+++=no,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
project ^nn++++=project,
, ^zz++++=EXTRAWORD
the ^ati++++=the
project ^nn++++=project
is ^vbz+bez+vrb++=is
to ^in++++=to
dismantle ^nn+++??+=dismantle
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
done ^vpsv++agls+xvbnx+=done
and ^cc++++=and
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
evident ^jj++++=evident
in ^in++++=in
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
been ^vbd+ben+aux++=been
happening ^vbg+++xvbg+=happening
at ^rb++++=at
institute ^npl++++=Institute
k ^zz++++=K
( ^zz++++=(interviewee
interviewee ^nn++++=EXTRAWORD
35 ^cd++++=35).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
