In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
collection ^nn++++=collection
after ^cs+sub+++=after
exposure ^nn++++=exposure
is ^vbz+bez+vrb++=is
a ^at++++=a
factor ^nn++++=factor
that ^tht+rel+subj++=that
can ^md+pos+++=can
interfere ^vb++++=interfere
with ^in++++=with
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
positive ^jj+atrb+++=positive
cases ^nns++++=cases
during ^in++++=during
serological ^jj+atrb+++=serological
population ^nn++++=population
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
explain ^vb+vpub+++=explain
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
seroprevalence ^nn++++=seroprevalence
observed ^vbd+vprv++xvbn+=observed
between ^in++++=between
the ^ati++++=the
cities ^nns++++=cities
of ^in++++=of
Mariana ^np+++??+=Mariana
and ^cc++++=and
Ouro ^np+++??+=Ouro
Preto ^np+++??+=Preto
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn++++=prevalence
found ^vbd+vprv++xvbn+=found
in ^in++++=in
these ^dt+dem+++=these
two ^cd++++=two
cities ^nns++++=cities
in ^in++++=in
the ^ati++++=the
Inconfidentes ^np+++??+=Inconfidentes
region ^nn++++=region
during ^in++++=during
the ^ati++++=the
months ^nns++++=months
of ^in++++=of
October ^nr++++=October
to ^in++++=to
December ^nr++++=December
2020 ^cd++++=2020
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
than ^in++++=than
that ^dt+pdem+++=that
described ^vbd+++xvbn+=described
in ^in++++=in
a ^at++++=a
population ^nn++++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
survey ^vb++++=survey
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
from ^in++++=from
April ^nr++++=April
11 ^cd++++=11
to ^in++++=to
May ^md+pos+++=May
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
found ^vbd+vprv++xvbn+=found
a ^at++++=a
prevalence ^nn+++??+=prevalence
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
[ ^zz++++=[27].
27 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
are ^vb+ber+vrb++=are
close ^in+cmpx+++=close
to ^in"++++=to
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
states ^nns++++=states
in ^in++++=in
the ^ati++++=the
northeastern ^nn+++??+=northeastern
region ^nn++++=region
of ^in++++=of
Brazil ^np++++=Brazil
during ^in++++=during
a ^at++++=a
national ^jj+atrb+++=national
household ^nn++++=household
survey ^vb++++=survey
conducted ^vbd+++xvbn+=conducted
between ^in++++=between
May ^md+pos+++=May
14 ^cd++++=14
and ^cc++++=and
June ^nr++++=June
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
high ^jj+atrb+++=high
heterogeneity ^nn+++??+=heterogeneity
in ^in++++=in
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
anti ^nn+++??+=anti-SARS-CoV-2
- ^zz++++=EXTRAWORD
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies
in ^in++++=in
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
brazil ^np++++=Brazil
[ ^zz++++=[28].
28 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
