In ^in++++=In
a ^at++++=a
context ^nn++++=context
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
agendas ^nns++++=agendas
for ^in++++=for
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used
to ^in++++=to
work ^nn++++=work
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
weakened ^vbd+++xvbn+=weakened,
, ^zz++++=EXTRAWORD
the ^ati++++=the
decision ^nn++++=decision
to ^to+ncmp+++=to
leave ^vbi++++=leave
[ ^zz++++=[the
the ^ati++++=EXTRAWORD
government ^nn++++=government
and ^cc++++=and
the ^ati++++=the
country ^nn++++=country]
] ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
an ^at++++=an
easy ^jj+atrb+++=easy
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
( ^zz++++=(
) ^zz++++=)
Nowadays ^rb+cnj+++=Nowadays,
, ^zz++++=EXTRAWORD
to ^to++++=to
return ^vbi++++=return
to ^in++++=to
Brazil ^np++++=Brazil
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
option ^nn++++=option.
. ^zz++++=EXTRAWORD
To ^to++++=To
return ^vbi++++=return
to ^in++++=to
the ^ati++++=the
government ^nn++++=government
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
option ^nn++++=option
( ^zz++++=(interview
interview ^nn++++=EXTRAWORD
23 ^cd++++=23).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
