This ^dt+dem+++=This
study ^nn++++=study
draws ^vbz++++=draws
on ^in+ppvb+++=on
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
translation ^nn++++=translation
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
investigations ^nns++++=investigations
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
the ^ati++++=the
Maptrad ^np+++??+=MapTrad
research ^nn++++=research
group1 ^nn+++??+=group1
and ^cc++++=and
falls ^vbz++++=falls
within ^in++++=within
the ^ati++++=the
Bibliometric ^np+++??+=Bibliometric
Mapping ^nn++++=Mapping
in ^in++++=in
Translation ^nn++++=Translation
Studies2 ^np+++??+=Studies2
line ^nn++++=line
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
primary ^jj+atrb+++=primary
objective ^nn++++=objective
is ^vbz+bez+vrb++=is
to ^in++++=to
map ^nn++++=map
master ^npt++++=master
s ^zz++++=s,
, ^zz++++=EXTRAWORD
doctoral ^nn+++??+=doctoral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
post ^nn++++=post-doctoral
- ^zz++++=EXTRAWORD
doctoral ^nn+++??+=EXTRAWORD
studies ^nns++++=studies
on ^in++++=on
medical ^jj+atrb+++=medical
translation ^nn++++=translation
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
identifying ^jj+++xvbg+=identifying
the ^ati++++=the
topics ^nns++++=topics
covered ^vbd+++xvbn+=covered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
geographic ^nn+++??+=geographic
regions ^nns++++=regions
of ^in++++=of
such ^abl++++=such
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
mapping ^nn++++=mapping
of ^in++++=of
translation ^nn++++=translation
studies ^nns++++=studies
can ^md+pos+++=can
potentially ^rb++splt++=potentially
help ^vb++++=help
students ^nns++++=students
and ^cc++++=and
researchers ^nns+++??+=researchers
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
interested ^jj+pred+++=interested
in ^in++++=in
working ^xvbg+++xvbg+=working
with ^in++++=with
the ^ati++++=the
translation ^nn++++=translation
of ^in++++=of
texts ^nns++++=texts
in ^in++++=in
the ^ati++++=the
medical ^jj+atrb+++=medical
field ^nn++++=field
choose ^vb++++=choose
study ^nn++++=study
centers ^nns+++??+=centers
and ^cc++++=and
lines ^nns++++=lines
of ^in++++=of
research ^nn++++=research
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
guide ^vb++++=guide
policies ^nns++++=policies
toward ^in++++=toward
a ^at++++=a
better ^jjr+atrb+++=better
distribution ^nn++++=distribution
of ^in++++=of
resources ^nns++++=resources
to ^in++++=to
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
translation ^nn++++=translation
studies ^nns++++=studies
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
