In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
protection ^nn++++=protection
of ^in++++=of
aquatic ^jj+atrb+++=aquatic
ecosystems ^nns+++??+=ecosystems,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
rivers ^nns++++=rivers,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
of ^in++++=of
paramount ^jj+atrb+++=paramount
importance ^nn++++=importance
to ^to++++=to
meet ^vbi++++=meet
the ^ati++++=the
needs ^nns++++=needs
of ^in++++=of
populations ^nns++++=populations
and ^cc++++=and
maintain ^vb+vpub+++=maintain
the ^ati++++=the
integrity ^nn++++=integrity
of ^in++++=of
the ^ati++++=the
environment ^nn++++=environment
( ^zz++++=(STOLTON;
stolton ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Dudley ^np++++=DUDLEY:,
: ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
tools ^nns++++=tools
for ^in++++=for
the ^ati++++=the
protection ^nn++++=protection
of ^in++++=of
riverside ^nn+++??+=riverside
regions ^nns++++=regions
and ^cc++++=and
water ^nn++++=water
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
legal ^jj+atrb+++=legal
protection ^nn++++=protection
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
riparian ^nn+++??+=riparian
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
Brazil ^np++++=Brazil
is ^vbz+bez+aux++=is
regulated ^vpsv++by+xvbnx+=regulated
by ^in++++=by
the ^ati++++=the
Forest ^nn++++=Forest
Code ^nn++++=Code
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
protected ^xvbn+++xvbn+=protected
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aim ^vb++++=aim
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
water ^nn++++=water
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
protect ^vb++++=protect
biodiversity ^nn+++??+=biodiversity,
, ^zz++++=EXTRAWORD
ecological ^nn+++??+=ecological
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
forest ^nn++++=forest
remnants ^nns++++=remnants
and ^cc++++=and
environmental ^jj+atrb+++=environmental
services ^nns++++=services
( ^zz++++=(MAGINI;
magini ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
abessa ^np++++=ABESSA:,
: ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
