In ^in++++=In
a ^at++++=a
disease ^nn++++=disease
whose ^whp+rel+obj++=whose
lethality ^nn+++??+=lethality
is ^vbz+bez+aux++=is
closely ^rb++splt++=closely
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
mortality ^nn++++=mortality
rate ^nn++++=rate
in ^in++++=in
any ^dti++++=any
population ^nn++++=population
will ^md+prd+++=will
depend ^vb++++=depend
not ^xnot++not++=not
only ^rb+down+++=only
on ^in++++=on
the ^ati++++=the
mortality ^nn++++=mortality
rates ^nns++++=rates
by ^in++++=by
age ^nn++++=age
observed ^vbd+++xvbn+=observed
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
on ^in++++=on
its ^pp$+it+++=its
age ^nn++++=age
composition ^nn++++=composition.
. ^zz++++=EXTRAWORD
Especially ^rb++++=Especially
emblematic ^nn+++??+=emblematic
of ^in++++=of
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
four ^cd++++=four
countries ^nns++++=countries
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
overall ^jjb+atrb+++=overall
mortality ^nn++++=mortality
rates ^nns++++=rates
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Hungary ^np++++=Hungary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Spain ^np++++=Spain
are ^vb+ber+vrb++=are
not ^xnot++not++=not
among ^in++++=among
the ^ati++++=the
four ^cd++++=four
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rates ^nns++++=rates
in ^in++++=in
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
age ^nn++++=age
groups ^nns++++=groups
below ^in+pl+++=below
70 ^cd++++=70
years ^nns++++=years,
, ^zz++++=EXTRAWORD
a ^at++++=a
list ^nn++++=list
composed ^vwbn+++xvbn+=composed
in ^in++++=in
all ^abn++++=all
cases ^nns++++=cases
by ^in++++=by
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
countries ^nns++++=countries
or ^cc++++=or
South ^np+pl+++=South
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
age ^nn++++=age
group ^nn++++=group
of ^in++++=of
80 ^cd++++=80
years ^nns++++=years
or ^cc++++=or
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
highest ^jjt+atrb+++=highest
rates ^nns++++=rates
are ^vb+ber+aux++=are
from ^in++++=from
developed ^xvbn+++xvbn+=developed
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
the ^ati++++=the
second ^od++++=second
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rate ^nn++++=rate
in ^in++++=in
this ^dt+dem+++=this
age ^nn++++=age
group ^nn++++=group.
. ^zz++++=EXTRAWORD
