Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
every ^at++++=every
process ^nn++++=process
of ^in++++=of
ethical ^jj+atrb+++=ethical
enquiry ^nn++++=enquiry
starts ^vbz++++=starts
from ^in++++=from
a ^at++++=a
particular ^jj+atrb+++=particular
level ^nn++++=level
of ^in++++=of
historical ^jj+atrb+++=historical
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
synthetised ^nn+++??+=synthetised
into ^in++++=into
a ^at++++=a
cultural ^jj+atrb+++=cultural
tradition ^nn++++=tradition,
, ^zz++++=EXTRAWORD
independent ^jj+atrb+++=independent
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
inspected ^vpsv++by+xvbn+=inspected
by ^in++++=by
Ofsted ^np+++??+=Ofsted
in ^in++++=in
2014 ^cd++++=2014
and ^cc++++=and
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+vrb++=be
exempted ^nn+++??+=exempted
from ^in++++=from
engaging ^nn++++=engaging
with ^in++++=with
their ^pp$+pp3+++=their
societies ^nns++++=societies
main ^jjb+atrb+++=main
traditional ^jj+atrb+++=traditional
canons ^nns++++=canons,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
include ^vb++++=include
scientific ^jj++++=scientific,
, ^zz++++=EXTRAWORD
moral ^jj+atrb+++=moral
and ^cc+phrs+++=and
religious ^jj+atrb+++=religious
worldviews ^nns+++??+=worldviews.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
gender ^nn++++=gender
relations ^nns++++=relations,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
minimal ^jj+atrb+++=minimal
threshold ^nn++++=threshold
for ^in++++=for
normative ^nn+++??+=normative
principles ^nns++++=principles
that ^tht+ncmp+subj++=that
allow ^vb++++=allow
for ^in+ppvb+++=for
discursive ^nn+++??+=discursive
practices ^nns++++=practices
to ^to++++=to
take ^vbi++++=take
place ^nn++++=place:
: ^zz++++=EXTRAWORD
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
one ^pn++++=one
on ^in++++=on
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
citizens ^nns++++=citizens
may ^md+pos+++=may
emphasise ^vb+vpub+++=emphasise
interdependence ^nn+++??+=interdependence
between ^in++++=between
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
putting ^vbg+++xvbg+=putting
into ^in++++=into
question ^nn++++=question
notions ^nns++++=notions
of ^in++++=of
sameness ^nns+++??+=sameness,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
raise ^vb++++=raise
criticism ^nn++++=criticism
about ^in++++=about
the ^ati++++=the
sexualisation ^nn+++??+=sexualisation
of ^in++++=of
women ^nns++++=women
in ^in++++=in
sports ^nns++++=sports
or ^cc++++=or
the ^ati++++=the
work ^nn++++=work
environment ^nn++++=environment;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
legal ^jj+atrb+++=legal
norms ^nns++++=norms
that ^tht+rel+subj++=that
deny ^vb+vpub+++=deny
female ^jj+atrb+++=female
citizens ^nns++++=citizens
access ^nn++++=access
to ^in++++=to
education ^nn++++=education,
, ^zz++++=EXTRAWORD
basic ^jj+atrb+++=basic
rights ^nns++++=rights
or ^cc++++=or
possibilities ^nns++++=possibilities
for ^in++++=for
self ^nn++++=self-expression
- ^zz++++=EXTRAWORD
expression ^nn++++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
allowed ^vpsv++agls+xvbnx+=allowed.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
normative ^nn+++??+=normative
frameworks ^nns++++=frameworks
that ^tht+rel+subj++=that
preclude ^vb++++=preclude
instruction ^nn++++=instruction
and ^cc++++=and
communication ^nn++++=communication
prevent ^vb++++=prevent
the ^ati++++=the
very ^ap+amp+++=very
process ^nn++++=process
whereby ^cs+sub+++=whereby
