In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
innovation ^nn++++=innovation
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
factor ^nn++++=factor
that ^tht+rel+obj++=that
favors ^nns+++??+=favors
entrepreneurship ^nn+++??+=entrepreneurship,
, ^zz++++=EXTRAWORD
something ^pn++++=something
very ^ql+amp+++=very
necessary ^jj++++=necessary
within ^in++++=within
the ^ati++++=the
training ^nn++++=training
of ^in++++=of
students ^nns++++=students,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
can ^md+pos+++=can
help ^vb++++=help
to ^to+vcmp+++=to
fulfill ^vbi++++=fulfill
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
substantive ^jj+atrb+++=substantive
functions ^nns++++=functions
that ^tht+rel+obj++=that
the ^ati++++=the
university ^nn++++=university
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
link ^nn++++=link
between ^in++++=between
university ^nn++++=university
and ^cc++++=and
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
approached ^vpsv++agls+xvbnx+=approached
as ^ql++++=as
a ^at++++=a
transversal ^nn++++=transversal
axis ^nn++++=axis
( ^zz++++=(V
v ^zz++++=EXTRAWORD
squez ^nn+++??+=squez
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence
the ^ati++++=the
obligation ^nn++++=obligation
for ^in++++=for
teachers ^vb++++=teachers
to ^in+vcmp+++=to
promote ^vbi++++=promote
projects ^nns++++=projects
aimed ^vwbn+++xvbn+=aimed
at ^rb++++=at
undertaking ^nn++++=undertaking
the ^ati++++=the
learning ^nn++++=learning
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
below ^rb++++=below:
: ^zz++++=EXTRAWORD
