In ^in++++=In
England ^np++++=England,
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
Re ^in++++=RE
teaching ^xvbg+++xvbg+=teaching
in ^in++++=in
voluntary ^jj++++=voluntary
controlled ^jj+++xvbn+=controlled
and ^cc++++=and
community ^nn++++=community
schools ^nns++++=schools
offers ^vbz++++=offers
great ^jj++++=great
potential ^jj++++=potential
for ^in++++=for
mutual ^jj+atrb+++=mutual
learning ^jj+atrb++xvbg+=learning
and ^cc+phrs+++=and
dialogical ^jj+atrb++??+=dialogical
criticism ^nn++++=criticism
through ^in++++=through
the ^ati++++=the
articulation ^nn++++=articulation
of ^in++++=of
substantive ^jj+atrb+++=substantive
ethical ^jj+atrb+++=ethical
perceptions ^nns++++=perceptions
from ^in++++=from
each ^dt++++=each
pupil ^nn++++=pupil
s ^zz++++=s
faith ^nn++++=faith
experience ^nn++++=experience.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
Birmingham ^np++++=Birmingham
and ^cc++++=and
Cornwall ^np++++=Cornwall
syllabuses ^nns++++=syllabuses
illustrate ^vb++++=illustrate,
, ^zz++++=EXTRAWORD
by ^in++++=by
focusing ^nn+++??+=focusing
on ^in++++=on
particular ^jj+atrb+++=particular
social ^jj+atrb+++=social
and ^cc+phrs+++=and
historical ^jj+atrb+++=historical
features ^nns++++=features
of ^in++++=of
religious ^jj+atrb+++=religious
practice ^nn++++=practice
in ^in++++=in
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
Re ^in++++=RE
allows ^nn++++=allows
for ^in++++=for
valuable ^jj+atrb+++=valuable
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
values ^nns++++=values
and ^cc++++=and
concepts ^nns++++=concepts
that ^tht+rel+++=that
different ^jj+atrb+++=different
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
attribute ^vb++++=attribute
to ^in++++=to
spiritual ^jj+atrb+++=spiritual
practices ^nns++++=practices
and ^cc++++=and
commitments ^nns++++=commitments,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore
permitting ^jj+++xvbg+=permitting
the ^ati++++=the
contextual ^nn+++??+=contextual
appreciation ^nn++++=appreciation
of ^in++++=of
teleological ^nn+++??+=teleological
meanings ^nns++++=meanings
and ^cc++++=and
truth ^nn++++=truth
claims ^nns++++=claims
from ^in++++=from
those ^dt+dem+++=those
faith ^nn++++=faith
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Emphasis ^nn++++=Emphasis
on ^in++++=on
the ^ati++++=the
background ^nn++++=background
of ^in++++=of
pupils ^nns++++=pupils
and ^cc++++=and
the ^ati++++=the
encouragement ^nn++++=encouragement
of ^in++++=of
family ^nn++++=family
involvement ^nn++++=involvement
also ^rb++++=also
ensures ^vbz+vprv+++=ensures
that ^tht+vcmp+++=that
spiritual ^jj++++=spiritual
learning ^jj+++xvbg+=learning
and ^cc++++=and
development ^nn++++=development
begin ^vb++++=begin
from ^in++++=from
within ^in++++=within
the ^ati++++=the
schemes ^nns++++=schemes
of ^in++++=of
rationality ^nn++++=rationality
of ^in++++=of
particular ^jj+atrb+++=particular
belief ^nn++++=belief-systems,
- ^zz++++=EXTRAWORD
systems ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
including ^in++++=including
new ^jj+atrb+++=new
perceptions ^nns++++=perceptions
and ^cc++++=and
valuations ^nns++++=valuations
in ^in++++=in
due ^jj+atrb+++=due
course ^nn++++=course.
. ^zz++++=EXTRAWORD
