In ^in++++=In
line ^nn++++=line
with ^in++++=with
Wright ^np++++=Wright
and ^cc++++=and
Hella ^np+++??+=Hella
s ^zz++++=s
thinking ^vwbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
proposal ^nn++++=proposal
is ^vbz+bez+vrb++=is
for ^in++++=for
a ^at++++=a
model ^nn++++=model
of ^in++++=of
Re ^in++++=RE
in ^in++++=in
which ^whp+rel+pied++=which
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
and ^cc++++=and
even ^rb++++=even
secular ^jj+atrb+++=secular
worldviews ^nns+++??+=worldviews
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
process ^nn++++=process
of ^in++++=of
moral ^nn++++=moral
learning ^vwbg+vprv++xvbg+=learning,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
in ^in++++=in
contrast ^nn++++=contrast
with ^in++++=with
a ^at++++=a
neutralist ^jj+atrb+++=neutralist
framework ^nn++++=framework
of ^in++++=of
public ^jj+atrb+++=public
reason ^nn++++=reason
pupils ^nns++++=pupils
autonomous ^jj++++=autonomous
thinking ^jj+++xvbg+=thinking
in ^in++++=in
the ^ati++++=the
school ^nn++++=school
is ^vbz+bez+aux++=is
promoted ^vpsv++agls+xvbnx+=promoted
through ^in++++=through
the ^ati++++=the
communication ^nn++++=communication
and ^cc++++=and
evaluation ^nn++++=evaluation
of ^in++++=of
substantive ^jj+atrb+++=substantive
ethical ^jj+atrb+++=ethical
claims ^nns++++=claims
of ^in++++=of
justice ^nn++++=justice
in ^in++++=in
a ^at++++=a
critical ^jj+atrb+++=critical
and ^cc+phrs+++=and
pluralistic ^jj+atrb++??+=pluralistic
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
confusion ^nn++++=confusion
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
form ^nn++++=form
of ^in++++=of
Re ^in++++=RE
provided ^nn++++=provided
by ^in++++=by
religious ^jj+atrb+++=religious
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
usually ^rb+down+splt++=usually
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
confessional ^nn++++=confessional,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
classify ^vb++++=classify
as ^in++++=as
tradition ^nn++++=tradition-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
conception ^nn++++=conception
of ^in++++=of
Re ^in++++=RE
those ^dt+dem+++=those
perspectives ^nns++++=perspectives
that ^tht+rel+subj++=that
endorse ^vb++++=endorse
the ^ati++++=the
link ^nn++++=link
between ^in++++=between
substantive ^jj+atrb+++=substantive
cultural ^jj+atrb+++=cultural
values ^nns++++=values
and ^cc++++=and
educative ^jj+atrb+++=educative
enterprises ^nns++++=enterprises,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
making ^vbg+++xvbg+=making
a ^at++++=a
distinction ^nn++++=distinction
between ^in++++=between
the ^ati++++=the
denominational ^jj+atrb+++=denominational
model ^nn++++=model
of ^in++++=of
schooling ^nn++++=schooling
and ^cc++++=and
an ^at++++=an
ethical ^jj++++=ethical-dialogical
- ^zz++++=EXTRAWORD
dialogical ^nn+++??+=EXTRAWORD
Re ^in++++=RE
with ^in++++=with
the ^ati++++=the
latter ^ap++++=latter
referring ^jj+++xvbg+=referring
to ^in++++=to
those ^dt+dem+++=those
multidenominational ^nn+++??+=multidenominational
models ^nns++++=models
that ^tht+rel+subj++=that
promote ^vb++++=promote
inter ^rb++++=inter-faith
- ^zz++++=EXTRAWORD
faith ^nn++++=EXTRAWORD
dialogue ^nn++++=dialogue
through ^in++++=through
the ^ati++++=the
articulation ^nn++++=articulation
of ^in++++=of
comprehensive ^jj+atrb+++=comprehensive
beliefs ^nns++++=beliefs
and ^cc++++=and
experiential ^jj+atrb+++=experiential
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
both ^abx++++=both
models ^nns++++=models
can ^md+pos+++=can
be ^vb+be+aux++=be
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
a ^at++++=a
tradition ^nn++++=tradition-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
conception ^nn++++=conception
of ^in++++=of
Re ^in+strn+++=RE,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
contend ^vb+vpub+++=contend
that ^tht+vcmp+++=that
an ^at++++=an
ethicaldialogical ^nn+++??+=ethicaldialogical
education ^nn++++=education
is ^vbz+bez+vrb++=is
more ^ql++++=more
equipped ^jj+++xvbn+=equipped
to ^to++++=to
meet ^vbi++++=meet
the ^ati++++=the
requirements ^nns++++=requirements
of ^in++++=of
a ^at++++=a
context ^nn++++=context-transcendent
- ^zz++++=EXTRAWORD
transcendent ^jj+atrb+++=EXTRAWORD
rationality ^nn++++=rationality,
, ^zz++++=EXTRAWORD
as ^ql++++=as
maeve ^np++++=Maeve
cooke ^np++++=Cooke
has ^vbz+hvz+aux++=has
defined ^vbn+vprv+++=defined.
. ^zz++++=EXTRAWORD
