In ^in++++=In
the ^ati++++=the
educational ^jj+atrb+++=educational
field ^nn++++=field
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
possible ^jj++++=possible
to ^to+jcmp+++=to
evidence ^vb++++=evidence
the ^ati++++=the
transition ^nn++++=transition
from ^in++++=from
an ^at++++=an
information ^nn++++=information
society ^nn++++=society
to ^in++++=to
a ^at++++=a
knowledge ^nn++++=knowledge
society ^nn++++=society,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
demands ^nns++++=demands
innovative ^nn+++??+=innovative
and ^cc++++=and
digitally ^rb++++=digitally
competent ^jj+atrb+++=competent
professionals ^nns++++=professionals
for ^in++++=for
efficient ^jj+atrb+++=efficient
and ^cc+phrs+++=and
effective ^jj+atrb+++=effective
performance ^nn++++=performance
oriented ^nn+++??+=oriented
towards ^in++++=towards
lifelong ^jj+atrb+++=lifelong
education ^nn++++=education
( ^zz++++=(Tedesco
tedesco ^nn+++??+=EXTRAWORD
2000 ^cd++++=2000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
the ^ati++++=the
student ^nn++++=student
not ^xnot++not++=not
only ^rb+down+++=only
receives ^vbz++++=receives
information ^nn++++=information
but ^cc++++=but
also ^rb++++=also
generates ^nns++++=generates
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
