In ^in++++=In
the ^ati++++=the
good ^jj+atrb+++=good
society ^nn++++=society,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
belief ^nn++++=belief
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
purely ^rb++++=purely
private ^jj+atrb+++=private
matter ^nn++++=matter
and ^cc++++=and
the ^ati++++=the
public ^jj+atrb+++=public
arena ^nn++++=arena,
, ^zz++++=EXTRAWORD
including ^in++++=including
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
strictly ^rb++++=strictly
neutral ^jj+pred+++=neutral
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Schools ^nns++++=Schools
should ^md+nec+++=should
promote ^vb++++=promote
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion
and ^cc++++=and
an ^at++++=an
open ^jj+atrb+++=open
society ^nn++++=society,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
shared ^vbd+++xvbn+=shared
human ^jj+atrb+++=human
values ^nns++++=values,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genuinely ^rb++++=genuinely
inclusive ^jj++++=inclusive
and ^cc+phrs+++=and
accommodating ^jj+++xvbg+=accommodating
towards ^in++++=towards
religious ^jj++++=religious
and ^cc++++=and
non ^&fw++++=non-religious
- ^zz++++=EXTRAWORD
religious ^jj+atrb+++=EXTRAWORD
requirements ^nns++++=requirements
of ^in++++=of
those ^dt+dem+++=those
they ^pp3a+pp3+++=they
serve ^vb++++=serve,
, ^zz++++=EXTRAWORD
including ^in++++=including
tiny ^jj+atrb+++=tiny
minorities ^nns++++=minorities.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
risk ^vb++++=risk
a ^at++++=a
tyranny ^nn++++=tyranny
of ^in++++=of
the ^ati++++=the
majority ^nn++++=majority,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
powerful ^jj++++=powerful
or ^cc++++=or
well ^rb++++=well
organised ^xvbn+++xvbn+=organised
minorities ^nns++++=minorities
can ^md+pos+++=can
insist ^vb+vpub+++=insist
on ^in++++=on
their ^pp$+pp3+++=their
needs ^nns++++=needs
being ^xvbg+++xvbg+=being
accommodated ^vpsv++agls+xvbn+=accommodated
and ^cc+phrs+++=and
disregarding ^vbg+++xvbg+=disregarding
those ^dt+dem+++=those
of ^in++++=of
others ^aps++++=others
( ^zz++++=(HAI,
hai ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
14 ^cd++++=14).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
