In ^in++++=In
England ^np++++=England,
, ^zz++++=EXTRAWORD
every ^at++++=every
state ^nn++++=state-funded
- ^zz++++=EXTRAWORD
funded ^nn+++??+=EXTRAWORD
school ^nn++++=school
voluntary ^jj++++=voluntary
aided ^jj+++xvbn+=aided,
, ^zz++++=EXTRAWORD
voluntary ^jj++++=voluntary
controlled ^jj+++xvbn+=controlled,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
academies ^nns++++=academies
( ^zz++++=(free
free ^jj+atrb+++=EXTRAWORD
schools ^nns++++=schools
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
state ^nn++++=state
funds ^nns++++=funds
through ^in++++=through
particular ^jj+atrb+++=particular
contractual ^jj+atrb+++=contractual
links ^nns++++=links
with ^in++++=with
government ^nn++++=government)
) ^zz++++=EXTRAWORD
must ^md+nec+++=must
follow ^vb+vprv+++=follow
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Education ^nn++++=Education
Act ^nn++++=Act
of ^in++++=of
2002 ^cd++++=2002
establishes ^vbz+vprv+tht0++=establishes
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
general ^jj+atrb+++=general
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
the ^ati++++=the
curriculum ^nn++++=curriculum
promotes ^vbz++++=promotes
the ^ati++++=the
spiritual ^jj++++=spiritual,
, ^zz++++=EXTRAWORD
moral ^jj++++=moral,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
and ^cc+phrs+++=and
physical ^jj+atrb+++=physical
development ^nn++++=development
of ^in++++=of
pupils ^nns++++=pupils
at ^in++++=at
the ^ati++++=the
school ^nn++++=school
and ^cc++++=and
of ^in++++=of
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prepares ^vbz++++=prepares
pupils ^nns++++=pupils
at ^in++++=at
the ^ati++++=the
school ^nn++++=school
for ^in++++=for
the ^ati++++=the
opportunities ^nns++++=opportunities,
, ^zz++++=EXTRAWORD
responsibilities ^nns++++=responsibilities
and ^cc++++=and
experiences ^nns++++=experiences
of ^in++++=of
later ^rbr+tm+++=later
life ^nn++++=life
. ^zz++++=.
