In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
fulfil ^vbi++++=fulfil
its ^pp$+it+++=its
purpose ^nn++++=purpose
of ^in++++=of
providing ^nn++++=providing
for ^in++++=for
a ^at++++=a
democratic ^jj+atrb+++=democratic
space ^nn++++=space
of ^in++++=of
ethical ^jj+atrb+++=ethical
enquiry ^nn++++=enquiry,
, ^zz++++=EXTRAWORD
Re ^in++++=RE
in ^in++++=in
common ^jj+atrb+++=common
schools ^nns++++=schools
must ^md+nec+++=must
be ^vb+be+vrb++=be
oriented ^nn+++??+=oriented
by ^in++++=by
a ^at++++=a
perspective ^nn++++=perspective
of ^in++++=of
dialogical ^nn+++??+=dialogical
enquiry ^nn++++=enquiry
into ^in++++=into
the ^ati++++=the
truth ^nn++++=truth
claims ^nns++++=claims
of ^in++++=of
different ^jj+atrb+++=different
traditions ^nns++++=traditions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
has ^md"++pmd"++=has
to ^md+nec+++=to
take ^vb++++=take
account ^nn++++=account
of ^in++++=of
social ^jj+atrb+++=social
narratives ^nns++++=narratives
and ^cc++++=and
personal ^jj+atrb+++=personal
experiences ^nns++++=experiences
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
of ^in++++=of
the ^ati++++=the
background ^nn++++=background
knowledge ^nn++++=knowledge
of ^in++++=of
pupils ^nns++++=pupils.
. ^zz++++=EXTRAWORD
A ^at++++=A
common ^jj+atrb+++=common
school ^nn++++=school
that ^tht+rel+subj++=that
welcomes ^vbz++++=welcomes
all ^abn++++=all
members ^nns++++=members
of ^in++++=of
a ^at++++=a
local ^jj+atrb+++=local
community ^nn++++=community,
, ^zz++++=EXTRAWORD
accommodating ^jj+++xvbg+=accommodating
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
religious ^jj+atrb+++=religious
needs ^nns++++=needs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
propitiating ^nn+++??+=propitiating
an ^at++++=an
environment ^nn++++=environment
of ^in++++=of
democratic ^jj+atrb+++=democratic
deliberation ^nn++++=deliberation,
, ^zz++++=EXTRAWORD
meets ^vbz++++=meets
the ^ati++++=the
requirements ^nns++++=requirements
of ^in++++=of
rational ^jj+atrb+++=rational
accountability ^nn+++??+=accountability
without ^in++++=without
violating ^nn+++??+=violating
the ^ati++++=the
integrity ^nn++++=integrity
of ^in++++=of
the ^ati++++=the
moral ^jj+atrb+++=moral
agent ^nn++++=agent
through ^in++++=through
a ^at++++=a
reductionist ^jj+atrb+++=reductionist
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
educative ^jj+atrb+++=educative
process ^nn++++=process
that ^tht+rel+obj++=that
leaves ^nns++++=leaves
out ^rp+pl+++=out
the ^ati++++=the
experiential ^jj+atrb+++=experiential
dimension ^nn++++=dimension
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
