To ^to++++=To
determine ^vbi++++=determine
what ^wdt+who+++=what
type ^nn++++=type
of ^in++++=of
emojis ^nns+++??+=emojis
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
support ^vb++++=support
cognitive ^nn+++??+=cognitive
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
all ^abn++++=all
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
illustrated ^vbd+++xvbn+=illustrated
that ^dt+dem+++=that
for ^in++++=for
cognitive ^nn+++??+=cognitive
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands
emoji ^nn+++??+=emoji
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
105 ^cd++++=105
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Smiling ^xvbg+++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
51 ^cd++++=51
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
47 ^cd++++=47
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
47 ^cd++++=47
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
And ^cc++++=And
Three ^cd++++=Three
Hearts ^nns++++=Hearts
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
40 ^cd++++=40
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Winking ^vbg+++xvbg+=Winking
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
37 ^cd++++=37
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
33 ^cd++++=33
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Slightly ^rb+down+++=Slightly
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
71 ^cd++++=71),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
with ^in++++=with
Heart ^nn++++=Heart-Eyes
- ^zz++++=EXTRAWORD
eyes ^nns++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
24 ^cd++++=24
times ^nns++++=times;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Appendix ^nn++++=Appendix
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
is ^vbz+bez+aux++=is
visually ^rb++splt++=visually
displayed ^vpsv++agls+xvbnx+=displayed
as ^ql++++=as
an ^at++++=an
emoji ^nn+++??+=emoji
cloud ^nn++++=cloud
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
The ^ati++++=The
emoji ^nn+++??+=emoji
cloud ^nn++++=cloud
is ^vbz+bez+vrb++=is
a ^at++++=a
visual ^nn++++=visual
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
used ^vwbn+++xvbn+=used;
; ^zz++++=EXTRAWORD
the ^ati++++=the
larger ^jjr++++=larger
the ^ati++++=the
emoji ^nn+++??+=emoji,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
frequently ^rb++++=frequently
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
used ^vbd+++xvbn+=used
by ^in++++=by
participants ^nns++++=participants.
. ^zz++++=EXTRAWORD
