To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
emojis ^nn++++=emojis
used ^md"++pmd"++=used
to ^to++++=to
support ^vb++++=support
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
presences ^nns+++??+=presences,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
distributions ^nns++++=distributions
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
each ^dt++++=each
emoji ^nn+++??+=emoji
type ^nn++++=type
across ^in+pl+++=across
all ^abn++++=all
presences ^nns+++??+=presences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Appendix ^nn++++=Appendix
A ^at++++=A.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
emojis ^nns+++??+=emojis
across ^in+pl+++=across
all ^abn++++=all
three ^cd++++=three
presences ^nns+++??+=presences,
, ^zz++++=EXTRAWORD
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj++++=social,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
the ^ati++++=the
Clapping ^np+++??+=Clapping
Hands ^nns++++=Hands
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
287 ^cd++++=287
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Winking ^jj+atrb++xvbg+=Winking
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
251 ^cd++++=251
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thumbs ^nns++++=Thumbs-Up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
139 ^cd++++=139
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Face ^nn++++=Face
With ^in++++=With
Tears ^nns++++=Tears
of ^in++++=of
Joy ^nn++++=Joy
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
121 ^cd++++=121
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
120 ^cd++++=120
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
112 ^cd++++=112
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Smiling ^jj+atrb++xvbg+=Smiling
Face ^nn++++=Face
With ^in++++=With
Smiling ^xvbg+++xvbg+=Smiling
Eyes ^nns++++=Eyes
and ^cc++++=and
Hearts ^nns++++=Hearts
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
111 ^cd++++=111
times ^nns++++=times),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Rolling ^nn++++=Rolling
On ^in++++=On
The ^ati++++=The
Floor ^nn++++=Floor
Laughing ^vwbg+++xvbg+=Laughing
emoji ^nn+++??+=emoji
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
41 ^cd++++=41
times ^nns++++=times;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Appendix ^nn++++=Appendix
A ^at++++=A
for ^in++++=for
the ^ati++++=the
frequencies ^nns++++=frequencies
for ^in++++=for
each ^dt++++=each
type ^nn++++=type
of ^in++++=of
emoji ^nn++++=emoji
used ^vpsv++by+xvbn+=used
by ^in++++=by
participants ^nns++++=participants).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
