In ^in++++=In
voluntary ^jj++++=voluntary-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
schools ^nns++++=schools
and ^cc++++=and
community ^nn++++=community
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
Re ^in++++=RE
syllabus ^nn++++=syllabus
of ^in++++=of
each ^ppls++++=each
Lea ^np++++=LEA
reflects ^vbz++++=reflects
the ^ati++++=the
official ^jj+atrb+++=official
policy ^nn++++=policy
regarding ^in++++=regarding
the ^ati++++=the
communitarian ^nn+++??+=communitarian
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
educative ^jj+atrb+++=educative
process ^nn++++=process,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
stems ^nns++++=stems
from ^in++++=from
an ^at++++=an
experiential ^jj+atrb+++=experiential
conception ^nn++++=conception
of ^in++++=of
learning ^xvbg+++xvbg+=learning.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Birmingham ^np++++=Birmingham
Agreed ^vbd+++xvbn+=Agreed
Syllabus ^nn++++=Syllabus
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
explores ^nns+++??+=explores
local ^jj+atrb+++=local
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
Christian ^jj+atrb+++=Christian
faith ^nn++++=faith,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
taking ^jj+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
children ^nns++++=children
s ^zz++++=s
diverse ^jj+atrb+++=diverse
family ^nn++++=family
backgrounds ^nns++++=backgrounds
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom
so ^ql++++=so
as ^cs+sub+++=as
to ^to++++=to
include ^vbi++++=include
other ^ap++++=other
religions ^nns++++=religions
traditions ^nns++++=traditions
in ^in++++=in
the ^ati++++=the
Re ^in++++=RE
programme ^nn++++=programme
in ^in++++=in
view ^nn++++=view
of ^in++++=of
their ^pp$+pp3+++=their
representation ^nn++++=representation
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn++++=community.
. ^zz++++=EXTRAWORD
Throughout ^in++++=Throughout
the ^ati++++=the
document ^nn++++=document,
, ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
churches ^nns++++=churches
and ^cc++++=and
communal ^jj+atrb+++=communal
associations ^nns++++=associations
in ^in++++=in
the ^ati++++=the
religious ^jj+atrb+++=religious
and ^cc+phrs+++=and
ethical ^jj+atrb+++=ethical
formation ^nn++++=formation
of ^in++++=of
pupils ^nns++++=pupils
is ^vbz+bez+aux++=is
emphasised ^vpsv++agls+xvbnx+=emphasised,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
an ^at++++=an
empathetic ^nn+++??+=empathetic
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
capacity ^nn++++=capacity
for ^in++++=for
mutual ^jj+atrb+++=mutual
understanding ^nn++++=understanding
between ^in++++=between
adepts ^nns++++=adepts
of ^in++++=of
different ^jj+atrb+++=different
faiths ^nns++++=faiths.
. ^zz++++=EXTRAWORD
