To ^to++++=To
achieve ^vbi++++=achieve
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
with ^in++++=with
an ^at++++=an
exploratory ^jj++++=exploratory-descriptive
- ^zz++++=EXTRAWORD
descriptive ^jj+atrb+++=EXTRAWORD
scope ^nn++++=scope
to ^to++++=to
characterize ^vbi++++=characterize
and ^cc+phrs+++=and
determine ^vb++++=determine
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
features ^nns++++=features
of ^in++++=of
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
modules ^nns+++??+=modules
of ^in++++=of
the ^ati++++=the
curriculum ^nn++++=curriculum
( ^zz++++=(Hern
hern ^nn++++=EXTRAWORD
ndez ^nn+++??+=ndez,
, ^zz++++=EXTRAWORD
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez
& ^zz++++=&
Baptista ^np+++??+=Baptista
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
documentary ^jj+atrb+++=documentary
research ^nn++++=research
design ^nn++++=design
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
comprising ^jj+++xvbg+=comprising
all ^abn++++=all
the ^ati++++=the
information ^nn++++=information
records ^nns++++=records
( ^zz++++=(M
m ^zz++++=EXTRAWORD
ndez ^nn+++??+=ndez
& ^zz++++=&
Astudillo ^np+++??+=Astudillo
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
search ^nn++++=search,
, ^zz++++=EXTRAWORD
retrieval ^nn+++??+=retrieval,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
criticism ^nn++++=criticism
and ^cc++++=and
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
located ^vpsv++agls+xvbn+=located
on ^in++++=on
the ^ati++++=the
internet ^np++++=Internet
( ^zz++++=(Arias
arias ^nns++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
