In ^in++++=In
the ^ati++++=the
next ^ap++++=next
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
analyse ^vb++++=analyse
how ^wrb+who+++=how
Portuguese ^jj+atrb+++=Portuguese
speakers ^nns++++=speakers
resolve ^vb++++=resolve
ambiguous ^jj+atrb+++=ambiguous
anaphora ^nn+++??+=anaphora
in ^in++++=in
their ^pp$+pp3+++=their
native ^jj+atrb+++=native
language ^nn++++=language.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
analyse ^vb++++=analyse
the ^ati++++=the
results ^nns++++=results
in ^in++++=in
Spanish ^jj++++=Spanish
and ^cc++++=and,
, ^zz++++=EXTRAWORD
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tables ^nns++++=tables
present ^vb++++=present
the ^ati++++=the
percentages ^nns++++=percentages
of ^in++++=of
answers ^nns++++=answers
for ^in++++=for
the ^ati++++=the
following ^jj+atrb+++=following
situations ^nns++++=situations:
: ^zz++++=EXTRAWORD
