In ^in++++=In
May ^md+pos+++=May
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
a ^at++++=a
private ^jj+atrb+++=private
event ^nn++++=event
for ^in++++=for
high ^jj+atrb+++=high
school ^nn++++=school
adolescents ^nns++++=adolescents
with ^in++++=with
ages ^nns++++=ages
between ^in++++=between
15 ^cd++++=15
and ^cc++++=and
19 ^cd++++=19
years ^nns++++=years,
, ^zz++++=EXTRAWORD
took ^jj+atrb++xvbn+=took
place ^nn++++=place
in ^in++++=in
Mexico ^np++++=Mexico
City ^nn++++=City.
. ^zz++++=EXTRAWORD
The ^ati++++=The
event ^nn++++=event
was ^vbd+bedz+aux++=was
held ^vpsv++agls+xvbnx+=held
in ^in++++=in
a ^at++++=a
closed ^jj+atrb++xvbn+=closed
room ^nn++++=room
with ^in++++=with
no ^at++++=no
ventilation ^nn++++=ventilation.
. ^zz++++=EXTRAWORD
A ^at++++=A
rapid ^jj+atrb+++=rapid
antigen ^nn++++=antigen
test ^nn++++=test
with ^in++++=with
confirmed ^vprf+++xvbn+=confirmed
negative ^jj+atrb+++=negative
results ^nns++++=results
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
mandatory ^jj+pred+++=mandatory
to ^to++++=to
attend ^vbi++++=attend
the ^ati++++=the
event ^nn++++=event
and ^cc++++=and
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
24 ^cd++++=24
hours ^nns++++=hours
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
the ^ati++++=the
vaccinated ^nn+++??+=vaccinated
adolescents ^nns++++=adolescents
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
vaccinated ^nn+++??+=vaccinated
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
as ^ql++++=as
vaccines ^nns++++=vaccines
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
adolescents ^nns++++=adolescents
in ^in++++=in
Mexico ^np++++=Mexico
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
event ^nn++++=event,
, ^zz++++=EXTRAWORD
several ^ap++++=several
cases ^nns++++=cases
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
All ^abn++++=All
attendees ^nns+++??+=attendees
were ^vbd+bed+aux++=were
requested ^vpsv++agls+xvbnx+=requested
to ^to+vcmp+++=to
take ^vbi++++=take
a ^at++++=a
Covid19 ^np+++??+=COVID19
test ^nn++++=test
within ^in++++=within
a ^at++++=a
week ^nn++++=week
of ^in++++=of
attending ^xvbg+++xvbg+=attending
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
symptomatic ^jj++++=symptomatic
fully ^rb+amp+++=fully
vaccinated ^jj+atrb++??+=vaccinated
person ^nn++++=person,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
sequenced ^nn+++??+=sequenced
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
sars ^np++++=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
genetic ^jj+atrb+++=genetic
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
