In ^in++++=In
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
institutions ^nns++++=institutions
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
five ^cd++++=five
performance ^nn++++=performance
groups ^nns++++=groups
for ^in++++=for
each ^dt++++=each
Indicator ^nn++++=Indicator:
: ^zz++++=EXTRAWORD
A ^at++++=A
( ^zz++++=(Very
very ^ql+amp+++=EXTRAWORD
good ^jj++++=good),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B
( ^zz++++=(Good),
good ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
C ^zz++++=C
( ^zz++++=(Average),
average ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
D ^zz++++=D
( ^zz++++=(Below
below ^in+pl+++=EXTRAWORD
average ^jj++++=average)
) ^zz++++=EXTRAWORD
and ^cc++++=and
E ^zz++++=E
( ^zz++++=(Weak).
weak ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done
to ^to++++=to
reduce ^vbi++++=reduce
accuracy ^nn++++=accuracy
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
grouped ^xvbn+++xvbn+=grouped
institutions ^nns++++=institutions
can ^md+pos+++=can
filter ^vb++++=filter
small ^jj+atrb+++=small
differences ^nns++++=differences
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
numbers ^nns++++=numbers
below ^in+pl+++=below
the ^ati++++=the
accuracy ^nn++++=accuracy
of ^in++++=of
the ^ati++++=the
measurements ^nns++++=measurements.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
accuracy ^nn++++=accuracy
problems ^nns++++=problems
appear ^vb+seem+++=appear
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
border ^nn++++=border
lines ^nns++++=lines
between ^in++++=between
the ^ati++++=the
performance ^nn++++=performance
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
minimize ^nn+++??+=minimize
the ^ati++++=the
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
A ^at++++=A
consequence ^nn++++=consequence
of ^in++++=of
this ^dt+dem+++=this
grouping ^nvbg+++xvbg+=grouping
is ^vbz+bez+vrb++=is
the ^ati++++=the
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
institutions ^nns++++=Institutions
having ^vb+hvg+vrb++=having
the ^ati++++=the
same ^ap++++=same
grades ^nns++++=grades.
. ^zz++++=EXTRAWORD
