In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
that ^tht+jcmp+++=that
teachers ^nns++++=teachers
are ^vb+ber+aux++=are
prepared ^jj++agls+xvbnx+=prepared
to ^to+jcmp+++=to
train ^vb++++=train
new ^jj+atrb+++=new
generations ^nns++++=generations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
the ^ati++++=the
need ^nn++++=need
arises ^vbz++++=arises
to ^to++++=to
generate ^vbi++++=generate
training ^nn++++=training
processes ^nns++++=processes
to ^to++++=to
develop ^vbi++++=develop
digital ^jj+atrb+++=digital
skills ^nns++++=skills
that ^tht+rel+subj++=that
allow ^vb++++=allow
to ^to+vcmp+++=to
facilitate ^vbi++++=facilitate
and ^cc+phrs+++=and
manage ^vb++++=manage
learning ^nvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
evaluate ^vb++++=evaluate
adequately ^rb++++=adequately
with ^in++++=with
the ^ati++++=the
support ^nn++++=support
of ^in++++=of
Ict ^np+++??+=ICT,
, ^zz++++=EXTRAWORD
integrate ^vb++++=integrate
didactic ^nn+++??+=didactic
strategies ^nns+++??+=strategies
to ^in++++=to
innovate ^nn+++??+=innovate
in ^in++++=in
classrooms ^nns++++=classrooms,
, ^zz++++=EXTRAWORD
promote ^vb++++=promote
educational ^jj+atrb+++=educational
research ^nn++++=research,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+vrb++=be
in ^in++++=in
constant ^jj+atrb+++=constant
reflection ^nn++++=reflection
and ^cc++++=and
preparation ^nn++++=preparation
( ^zz++++=(Professional
professional ^jj+atrb+++=EXTRAWORD
Development ^nn++++=Development),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
its ^pp$+it+++=its
proper ^jj+atrb+++=proper
integration ^nn++++=integration
into ^in++++=into
teaching ^xvbg+++xvbg+=teaching
practice ^nn++++=practice
( ^zz++++=(Guti
guti ^nn++++=EXTRAWORD
rrez ^nn++++=rrez,
, ^zz++++=EXTRAWORD
prendes ^np++++=Prendes
& ^zz++++=&
casta ^np++++=Casta
eda ^nn++++=eda
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
