Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+aux++=are
two ^cd++++=two
attributes ^vbz++++=attributes
linked ^vbd+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
Ha ^uh++++=Ha
s ^zz++++=s
behavior ^nn++++=behavior
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
epidemiological ^jj+atrb++??+=epidemiological
consequences ^nns++++=consequences:
: ^zz++++=EXTRAWORD
the ^ati++++=the
observance ^nn++++=observance
of ^in++++=of
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
( ^zz++++=(distancing)
distancing ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
observance ^nn++++=observance
of ^in++++=of
mask ^nn++++=mask
use ^nn++++=use
( ^zz++++=(mask).Although
mask).although ^nn+++??+=EXTRAWORD
both ^abx++++=both
attributes ^vbz++++=attributes
complete ^jj++++=complete
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
characterization ^nn++++=characterization
of ^in++++=of
each ^dt++++=each
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
functioning ^nvbg+++xvbg+=functioning
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbn+=described
in ^in++++=in
interpersonal ^np++++=Interpersonal
contact ^nn++++=Contact
submodel ^nn++++=submodel
( ^zz++++=(Section
section ^nn++++=EXTRAWORD
4.1 ^cd++++=4.1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
