To ^to++++=To
represent ^vbi++++=represent
buildings ^nns++++=buildings
as ^ql++++=as
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
workplaces ^nns+++??+=workplaces,
, ^zz++++=EXTRAWORD
shops ^nns++++=shops,
, ^zz++++=EXTRAWORD
recreational ^jj+atrb+++=recreational
places ^nns++++=places,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
city ^nn++++=city
grid ^nn++++=grid
maps ^nns++++=maps
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(they
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+aux++=were
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
Paran ^np+++??+=Paran
Municipality ^nn++++=Municipality
Land ^nn++++=Land
Registry ^nn++++=Registry
Office ^nn++++=Office).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tools ^nns++++=Tools
such ^abl++++=such
as ^ql++++=as
Google ^np+++??+=Google
Maps ^nns++++=Maps
and ^cc++++=and
Google ^np+++??+=Google
Places ^nns++++=Places
were ^vbd+bed+vrb++=were
also ^rb++++=also
used7 ^jj+pred++??+=used7,
, ^zz++++=EXTRAWORD
with ^in++++=with
which ^whp+rel+pied++=which
a ^at++++=a
first ^od++++=first
mapping ^nn++++=mapping
of ^in++++=of
different ^jj+atrb+++=different
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
city ^nn++++=city
under ^in++++=under
study ^nn++++=study
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained.
. ^zz++++=EXTRAWORD
A ^at++++=A
visual ^jj+atrb+++=visual
inspection ^nn++++=inspection
of ^in++++=of
the ^ati++++=the
plots ^nns++++=plots
and ^cc++++=and
their ^pp$+pp3+++=their
labels ^nns++++=labels
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
situ ^nn++++=situ,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
verify ^vbi+vpub+tht0++=verify
the ^ati++++=the
information ^nn++++=information
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
resources ^nns++++=resources
mentioned ^vbd+vpub++xvbn+=mentioned.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
assisted ^xvbn+++xvbn+=assisted
by ^in++++=by
tracking ^xvbg+++xvbg+=tracking
tools ^nns++++=tools
based ^vwbn+++xvbn+=based
on ^in++++=on
Gps ^np+++??+=GPS,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gis ^np+++??+=GIS
map ^nn++++=map
was ^vbd+bedz+aux++=was
completed ^vpsv++agls+xvbnx+=completed
with ^in++++=with
the ^ati++++=the
field ^nn++++=field
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
information ^nn++++=information
in ^in++++=in
the ^ati++++=the
system ^nn++++=system
start ^vb++++=start
routine ^jj++++=routine,
, ^zz++++=EXTRAWORD
each ^dt++++=each
Ha ^uh++++=Ha
is ^vbz+bez+aux++=is
assigned ^vpsv++agls+xvbnx+=assigned
the ^ati++++=the
attributes ^nn++++=attributes
linked ^vwbn+++xvbn+=linked
to ^in++++=to
this ^dt+dem+++=this
submodel ^nn+++??+=submodel,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
filling ^vbg+++xvbg+=filling
the ^ati++++=the
entire ^nn++++=entire
map ^vb++++=map
with ^in++++=with
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
human ^jj+atrb+++=human
agents ^nns++++=agents
corresponding ^jj++++=corresponding
to ^in++++=to
each ^ppls++++=each
plot ^np++++=plot
of ^in++++=of
land ^nn++++=land.
. ^zz++++=EXTRAWORD
