The ^ati++++=The
final ^jj+atrb+++=final
composite ^nn++++=composite
metric ^jj+atrb+++=metric
Pvi ^np+++??+=PVI
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
comprehensive ^jj+atrb+++=comprehensive
measure ^nn++++=measure.
. ^zz++++=EXTRAWORD
Developed ^xvbn+++xvbn+=Developed
by ^in++++=by
researchers ^nns+nom+++=researchers
in ^in++++=in
cooperation ^nn+nom+++=cooperation
with ^in++++=with
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
of ^in++++=of
Environmental ^jj+atrb+++=Environmental
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
index ^nn++++=index
and ^cc++++=and
associated ^vbd+++xvbn+=associated
online ^nn+++??+=online
dashboard ^nn+++??+=dashboard
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created
to ^to++++=to
give ^vbi++++=give
key ^jjb+atrb+++=key
stakeholders ^nns+nom+++=stakeholders
dynamic ^jj+atrb+++=dynamic
county ^nn++++=county-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
information ^nn+nom+++=information
that ^tht+vcmp+subj++=that
facilitate ^nn+nom+++=facilitate
monitoring ^jj+atrb++xvbg+=monitoring
disease ^nn++++=disease
trajectories ^nns++++=trajectories,
, ^zz++++=EXTRAWORD
identifying ^jj+atrb++xvbg+=identifying
local ^jj+atrb+++=local
vulnerability ^nn+nom+++=vulnerability,
, ^zz++++=EXTRAWORD
forecasting ^nvbg+++xvbg+=forecasting
key ^jjb+atrb+++=key
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guiding ^jj+atrb++xvbg+=guiding
decision ^nn++++=decision
making ^vwbg+++xvbg+=making
( ^zz++++=(
Marvel ^np++++=Marvel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Like ^in++++=Like
Ccvi ^np+++??+=CCVI,
, ^zz++++=EXTRAWORD
Pvi ^np+++??+=PVI
builds ^vbz++++=builds
on ^in++++=on
Svi ^np+++??+=SVI
and ^cc++++=and
adds ^vbz+vpub+++=adds
to ^in++++=to
that ^dt+dem+++=that
index ^nn++++=index
measures ^nns++++=measures
that ^tht+rel+obj++=that
capture ^nn++++=capture
testing ^vwbg+++xvbg+=testing
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
distancing ^nn++++=distancing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disease ^nn++++=disease
spread ^nn++++=spread.
. ^zz++++=EXTRAWORD
