The ^ati++++=The
period ^nn++++=period
after ^cs+sub+++=after
the ^ati++++=the
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
of ^in++++=of
2008 ^cd++++=2008
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
great ^jj+atrb+++=great
negative ^jj+atrb+++=negative
change ^nn++++=change
in ^in++++=in
employment ^nn+nom+++=employment
stability ^nn+nom+++=stability
and ^cc++++=and
security ^nn+nom+++=security
( ^zz++++=(
Clarke ^np++++=Clarke
and ^cc++++=and
Cominetti ^np+++??+=Cominetti,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
for ^in++++=for
those ^dt+dem+++=those
with ^in++++=with
traditionally ^rb++++=traditionally
lower ^jjr+atrb+++=lower
incomes ^nns++++=incomes
( ^zz++++=(
Bell ^np++++=Bell
and ^cc++++=and
Gardiner ^np+nom++??+=Gardiner,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
shows ^nns++++=shows
how ^wrb+who+++=how
important ^jj+atrb+++=important
economic ^jj+atrb+++=economic
instability ^nn+nom+++=instability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
financial ^nn++++=financial
measures ^vbz++++=measures
instated ^vbd+++xvbn+=instated
to ^to++++=to
counter ^vbi++++=counter
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
to ^in++++=to
children ^nns++++=children's
's ^nns+bez+++0=EXTRAWORD
mental ^jj+atrb+++=mental
wellbeing ^nvbg+++xvbg+=wellbeing.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
of ^in++++=of
2008 ^cd++++=2008
may ^md+pos+++=may
seem ^vb+seem+++=seem
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
still ^rb++splt++=still
having ^vbg+hvg++xvbg+=having
negative ^jj+atrb+++=negative
consequences ^nns+nom+++=consequences
for ^in++++=for
the ^ati++++=the
generation ^nn+nom+++=generation
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
grown ^vprf+++xvbnx+=grown
up ^rp++++=up
in ^in++++=in
its ^pp$+it+++=its
shadow ^nn++++=shadow
and ^cc++++=and
are ^vb+ber+vrb++=are
about ^md"++pmd"++=about
to ^md+prd+++=to
make ^vb++++=make
the ^ati++++=the
transition ^nn+nom+++=transition
to ^in++++=to
adulthood ^nn+nom+++=adulthood
in ^in++++=in
the ^ati++++=the
throes ^nns++++=throes
of ^in++++=of
a ^at++++=a
putative ^jj++++=putative
new ^jj+atrb+++=new
global ^jj+atrb+++=global
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis.
. ^zz++++=EXTRAWORD
