A ^at++++=A
simulation ^nn+nom+++=simulation
run ^vbd+++xvbn+=run
is ^vbz+bez+aux++=is
initialized ^vpsv++by+xvbnx+=initialized
by ^in++++=by
setting ^xvbg+++xvbg+=setting
the ^ati++++=the
model ^nn++++=model
parameters ^nns+nom+++=parameters
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thereupon ^rb+cnj+++=Thereupon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
simulate ^nn+nom+++=simulate
the ^ati++++=the
social ^jj+atrb+++=social
network ^nn++++=network
dynamics ^nn++++=dynamics
in ^in++++=in
a ^at++++=a
disease ^nn++++=disease
free ^jj+atrb+++=free
population ^nn+nom+++=population
until ^in++++=until
a ^at++++=a
pairwise ^rb++++=pairwise
stable ^jj+atrb+++=stable
network ^nn++++=network
( ^zz++++=(
Jackson ^np++++=Jackson
and ^cc++++=and
Wolinsky ^np+++??+=Wolinsky,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=)
emerges ^vbz++++=emerges.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
a ^at++++=a
notion ^nn++++=notion
of ^in++++=of
equilibrium ^nn++++=equilibrium
where ^wrb+who+++=where
no ^at++++=no
agent ^nn++++=agent
benefits ^nns++++=benefits
from ^in++++=from
unilaterally ^rb++++=unilaterally
breaking ^vbg+++xvbg+=breaking
an ^at++++=an
existing ^jj+atrb++xvbg+=existing
tie ^nn++++=tie
and ^cc++++=and
no ^at++++=no
pair ^nn++++=pair
of ^in++++=of
agents ^nns++++=agents
benefits ^nns++++=benefits
from ^in++++=from
jointly ^rb++++=jointly
creating ^vbg+++xvbg+=creating
a ^at++++=a
non ^&fw++++=non-existing
- ^zz++++=EXTRAWORD
existing ^vbg+++xvbg+=EXTRAWORD
tie ^nn++++=tie.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
ensures ^vbz+vprv+++=ensures
that ^tht+vcmp+++=that
changes ^nns++++=changes
in ^in++++=in
network ^nn++++=network
structure ^nn++++=structure
at ^in++++=at
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
an ^at++++=an
epidemic ^nn++++=epidemic
depend ^vb++++=depend
solely ^rb++++=solely
on ^in++++=on
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
an ^at++++=an
infectious ^jj+atrb+++=infectious
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
initialization ^nn+nom+++=initialization
phase ^nn++++=phase
did ^vbd+dod+aux++=did
not ^xnot++not++=not
lead ^vb++++=lead
to ^in++++=to
a ^at++++=a
pairwise ^rb++++=pairwise
stable ^jj+atrb+++=stable
and ^cc+phrs+++=and
connected ^jj+atrb++xvbn+=connected
network ^nn++++=network
within ^in++++=within
50 ^cd++++=50
time ^nn++++=time
steps ^nns++++=steps
, ^zz++++=,
we ^pp1a+pp1+++=we
restarted ^vbd+++xvbn+=restarted
the ^ati++++=the
initialization ^nn+nom+++=initialization
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
over ^in++++=over
80,000 ^cd++++=80,000
networks ^nns++++=networks
suitable ^jj++++=suitable
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
phase ^nn++++=phase
( ^zz++++=(80,305
80,305 ^cd++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
precise ^jj+pred+++=precise).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
State ^nn++++=State
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
settings ^nns++++=settings
for ^in++++=for
model ^nn++++=model
parameters ^nns+nom+++=parameters.
. ^zz++++=EXTRAWORD
State ^nn++++=State
variable ^jj+atrb+++=variable
Scale ^nn++++=Scale
Setting ^vwbg+++xvbg+=Setting
I.i ^np+++??+=I.I.
. ^zz++++=EXTRAWORD
Agent ^nn++++=Agent,
, ^zz++++=EXTRAWORD
parameters ^nns+nom+++=parameters
Benefit ^nn++++=Benefit
per ^nnu++++=per
social ^jj+atrb+++=social
tie ^nn++++=tie
a ^at++++=a
b ^zz++++=b
1 ^zz++++=1
R ^zz++++=R
0 ^zz++++=0
+ ^zz++++=+
b ^zz++++=b
1 ^zz++++=1
= ^zz++++==
1.0 ^cd++++=1.0
Benefit ^nn++++=Benefit
for ^in++++=for
triadic ^jj+atrb+++=triadic
closure ^nn++++=closure
b ^zz++++=b
2 ^zz++++=2
R ^zz++++=R
0 ^zz++++=0
+ ^zz++++=+
b ^zz++++=b
2 ^zz++++=2
= ^zz++++==
0.5 ^nn+++??+=0.5
Preferred ^vbd+++xvbn+=Preferred
proportion ^nn+nom+++=proportion
of ^in++++=of
closed ^jj+atrb++xvbn+=closed
triads ^nns++++=triads
b ^zz++++=b
0 ^zz++++=0
1 ^zz++++=1
U ^zz++++=U
[ ^zz++++=[0,
0 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1]
] ^zz++++=EXTRAWORD
Simple ^jj+atrb+++=Simple
cost ^nn++++=cost
per ^nnu++++=per
tie ^nn++++=tie
a ^at++++=a
c ^zz++++=c
1 ^zz++++=1
R ^zz++++=R
0 ^zz++++=0
+ ^zz++++=+
c ^zz++++=c
1 ^zz++++=1
= ^zz++++==
0.2 ^nn+++??+=0.2
Marginal ^jj+atrb+++=Marginal
cost ^nn++++=cost
per ^nnu++++=per
tie ^nn++++=tie
a ^at++++=a
c ^zz++++=c
2 ^zz++++=2
R ^zz++++=R
0 ^zz++++=0
+ ^zz++++=+
c ^zz++++=c
2 ^zz++++=2
= ^zz++++==
0.05 ^nn+++??+=0.05
Risk ^vb++++=Risk
perception ^nn+nom+++=perception
0 ^zz++++=0
r ^zz++++=r
2 ^zz++++=2
r ^zz++++=r
U ^zz++++=U
[ ^zz++++=[
r ^zz++++=r
min ^nnu++++=min
, ^zz++++=,
r ^zz++++=r
max ^np++++=max
] ^zz++++=]
I.ii ^np+++??+=I.II.
. ^zz++++=EXTRAWORD
Agent ^nn++++=Agent,
, ^zz++++=EXTRAWORD
outcomes ^nns+++??+=outcomes
Number ^nn++++=Number
of ^in++++=of
social ^jj+atrb+++=social
ties ^nns++++=ties
t ^zz++++=t
i ^pp1a+pp1+++=i
N ^zz++++=N
0 ^zz++++=0
Proportion ^nn+nom+++=Proportion
closed ^vbd+++xvbn+=closed
triads ^nns++++=triads
