The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
used ^vwbn+++xvbn+=used
the ^ati++++=the
suicide ^nn++++=suicide
mortality ^nn+nom+++=mortality
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood
as ^ql++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
suicide ^nn++++=suicide
deaths ^nns++++=deaths
in ^in++++=in
a ^at++++=a
year ^nn++++=year
per ^in++++=per
100,000 ^cd++++=100,000
population ^nn+nom+++=population
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
age ^nn++++=age-adjusted),
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
published ^xvbn+++xvbn+=published
by ^in++++=by
the ^ati++++=the
Who ^whp+who+++=WHO.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
at ^in++++=at
the ^ati++++=the
Global ^jj+atrb+++=Global
Health ^nn++++=Health
Observatory ^np+++??+=Observatory
Data ^nns++++=Data
Repository ^nn++++=Repository
( ^zz++++=(
http ^nn+++??+=http://apps.who.int/ghodata/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
contains ^vbz++++=contains
the ^ati++++=the
average ^nn+nom+++=average
and ^cc++++=and
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn+nom+++=deviation
of ^in++++=of
annual ^jj+atrb+++=annual
suicide ^nn++++=suicide
rates ^nns++++=rates
over ^in++++=over
the ^ati++++=the
period ^nn++++=period
2000 ^cd++++=2000
2019 ^cd++++=2019
for ^in++++=for
the ^ati++++=the
183 ^cd++++=183
countries ^nns++++=countries
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Suicide ^nn++++=Suicide
rates ^nns++++=rates
2000 ^cd++++=2000
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
country ^nn++++=country
Mean ^nn++++=Mean
Sd ^np+++??+=SD
Country ^nn++++=Country
mean ^nn++++=mean
Sd ^np+++??+=SD
Afghanistan ^np+nom+++=Afghanistan
4.5 ^cd++++=4.5
0.4 ^nn+++??+=0.4
Djibouti ^np+++??+=Djibouti
8.3 ^cd++++=8.3
0.9 ^nn+++??+=0.9
Albania ^np+++??+=Albania
5.9 ^cd++++=5.9
1.6 ^cd++++=1.6
Dominican ^np+nom++??+=Dominican
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
5.0 ^cd++++=5.0
0.7 ^nn+++??+=0.7
Algeria ^np++++=Algeria
3.3 ^cd++++=3.3
0.7 ^nn+++??+=0.7
Ecuador ^np+++??+=Ecuador
9.0 ^cd++++=9.0
1.2 ^cd++++=1.2
Angola ^np+++??+=Angola
7.3 ^cd++++=7.3
1.0 ^cd++++=1.0
Egypt ^np++++=Egypt
3.2 ^cd++++=3.2
0.1 ^nn+++??+=0.1
Antigua ^np+++??+=Antigua
0.7 ^nn+++??+=0.7
0.7 ^nn+++??+=0.7
El ^np++++=El
Salvador ^np+++??+=Salvador
6.7 ^cd++++=6.7
