The ^ati++++=The
third ^od++++=third
composite ^nn++++=composite
metric ^jj+atrb+++=metric
Ccvi ^np+++??+=CCVI
is ^vbz+bez+vrb++=is
more ^rbr++++=more
comprehensive ^jj+pred+++=comprehensive
than ^in++++=than
Adi ^np+++??+=ADI
and ^cc++++=and
Svi ^np+++??+=SVI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
for ^in++++=for
modeling ^nn+nom+++=modeling
vulnerability ^nn+nom+++=vulnerability
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Developed ^xvbn+++xvbn+=Developed
by ^in++++=by
the ^ati++++=the
Surgo ^np+++??+=Surgo
Foundation ^nn+nom+++=Foundation
and ^cc++++=and
featured ^vbd+++xvbn+=featured
as ^ql++++=as
a ^at++++=a
Cdc ^np+++??+=CDC
resource ^nn++++=resource,
, ^zz++++=EXTRAWORD
Ccvi ^np+++??+=CCVI
is ^vbz+bez+aux++=is
constructed ^vpsv++by+xvbnx+=constructed
by ^in++++=by
adding ^xvbg+++xvbg+=adding
a ^at++++=a
range ^nn++++=range
of ^in++++=of
epidemiological ^jj+atrb+++=epidemiological
and ^cc+phrs+++=and
healthcare ^jj+atrb++??+=healthcare
system ^nn++++=system
variables ^nns++++=variables
to ^in++++=to
the ^ati++++=the
standard ^jj+atrb+++=standard
vulnerability ^nn+nom+++=vulnerability
measures ^vbz++++=measures
incorporated ^vbd+++xvbn+=incorporated
in ^in++++=in
Svi ^np+++??+=SVI
( ^zz++++=(
Surgo ^np++++=Surgo
Foundarion ^np+++??+=Foundarion,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ccvi ^np+++??+=CCVI
identifies ^vbz++++=identifies
which ^whp+who+++=which
communities ^nns+nom+++=communities
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
vulnerable ^jj++++=vulnerable
to ^in++++=to
coronavirus ^nns+++??+=coronavirus
and ^cc++++=and
least ^rbt++++=least
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
address ^nns+nom+++=address
it ^pp3+it+++=it
once ^cs+tm+++=once
spread ^vprf+++xvbn+=spread.
. ^zz++++=EXTRAWORD
Mapped ^np+++??+=Mapped
to ^in++++=to
Us ^pp1o+pp1+++=US
census ^nn++++=census
tract ^nn++++=tract,
, ^zz++++=EXTRAWORD
county ^nn++++=county,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
state ^nn++++=state
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ccvi ^np+++??+=CCVI
can ^md+pos+++=can
inform ^vb++++=inform
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
planning ^nvbg+++xvbg+=planning
and ^cc++++=and
mitigation ^nn+nom+++=mitigation
at ^in++++=at
a ^at++++=a
granular ^nn+++??+=granular
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Higher ^jjr++++=Higher
Ccvi ^np++++=CCVI
Scores ^nns++++=scores
Indicate ^nn+nom+++=indicate
A ^at++++=a
Greater ^jjr+atrb+++=greater
Level ^nn++++=level
Of ^in++++=of
Vulnerability ^nn+nom+++=vulnerability.
 ^zz++++=EXTRAWORD
