We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
effects ^nns++++=effects
to ^to++++=to
be ^vbi+vbi+aux++=be
concentrated ^vpsv++agls+xvbnx+=concentrated
among ^in++++=among
females ^nns++++=females
of ^in++++=of
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^at++++=a
direct ^jj+atrb+++=direct
consequence ^nn+nom+++=consequence
of ^in++++=of
low ^jj+atrb+++=low
income ^nn++++=income,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
liquidity ^nn+nom+++=liquidity
and ^cc++++=and
budget ^nn++++=budget
constraints ^nns+++??+=constraints
to ^to++++=to
pay ^vbi++++=pay
for ^in++++=for
higher ^jjr+atrb+++=higher
deductibles ^nns+++??+=deductibles.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
might ^md+pos+++=might
also ^rb++++=also
result ^nn++++=result
from ^in++++=from
other ^ap++++=other
mechanisms ^nns+nom+++=mechanisms
associated ^vbd+++xvbn+=associated
with ^in++++=with
low ^jj+atrb+++=low
socioeconomic ^nn++++=socioeconomic
status ^nn++++=status
that ^tht+rel+++=that
influence ^nn+nom+++=influence
the ^ati++++=the
way ^nn++++=way
individuals ^nns+nom+++=individuals
perceive ^vb+vprv+++=perceive
mental ^jj+atrb+++=mental
health ^nn++++=health
needs ^nns++++=needs
and ^cc++++=and
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
treatment ^nn+nom+++=treatment
( ^zz++++=(
Sareen ^np++++=Sareen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
low ^jj++++=low
( ^zz++++=(parental)
parental ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
