The ^ati++++=The
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
antecedents ^nns++++=antecedents
in ^in++++=in
all ^rb++++=all
eight ^cd++++=eight
corpora ^nn+++??+=corpora
began ^vbd+++xvbn+=began
with ^in++++=with
the ^ati++++=the
manual ^jj++++=manual
coding ^jj+++xvbg+=coding
of ^in++++=of
antecedent ^jj+atrb+++=antecedent
category ^nn++++=category
and ^cc++++=and
plurality ^nn+nom+++=plurality.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
Paterson ^np++++=Paterson
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
as ^cs+sub+++=as
also ^rb++++=also
done ^vpsv++by+xvbn+=done
by ^in++++=by
Loureiro ^np+++??+=Loureiro-Porto
- ^zz++++=EXTRAWORD
porto ^nn+++??+=EXTRAWORD
( ^zz++++=(this
this ^dt+dem+++=EXTRAWORD
issue ^nn++++=issue),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
categories ^nns++++=categories
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used
were ^vbd+bed+vrb++=were
definite ^jj+atrb+++=definite
noun ^nn++++=noun
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Nps ^np+++??+=NPs
( ^zz++++=(
the ^ati++++=the
skeptic ^jj++++=skeptic
, ^zz++++=,
the ^ati++++=the
embryo ^nn++++=embryo
, ^zz++++=,
your ^pp$+pp2+++=your
laptop ^nn+++??+=laptop
users ^nns++++=users
) ^zz++++=),
, ^zz++++=EXTRAWORD
indefinite ^jj+atrb+++=indefinite
Nps ^np+++??+=NPs
( ^zz++++=(
a ^at++++=a
student ^nn++++=student
, ^zz++++=,
a ^at++++=a
young ^jj+atrb+++=young
person ^nn++++=person
) ^zz++++=),
, ^zz++++=EXTRAWORD
quantified ^j+++xvbn+=quantified
Nps ^np+++??+=NPs
( ^zz++++=(
no ^at++++=no
citizen ^nn++++=citizen
, ^zz++++=,
any ^dti++++=any
one ^cd1++++=one
native ^jj+atrb+++=native
speaker ^npt++++=speaker
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indefinite ^jj+atrb+++=indefinite
pronouns ^nns++++=pronouns
( ^zz++++=(
someone ^pn++++=someone
, ^zz++++=,
anyone ^pn++++=anyone
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
cover ^vbi++++=cover
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
antecedent ^jj+atrb+++=antecedent
types ^nns++++=types
in ^in++++=in
these ^dt+dem+++=these
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
add ^vbi+vpub+++=add
a ^at++++=a
bare ^jj+atrb+++=bare
Nps ^np+++??+=NPs
category ^nn++++=category,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+vrb++=were
plural ^nn++++=plural
( ^zz++++=(
Shamans ^nns+nom+++=Shamans
, ^zz++++=,
Club ^nn++++=Club
Djs ^np+++??+=DJs
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
different ^jj++++=different
to ^in++++=to
other ^ap++++=other
epicene ^nn+++??+=epicene
pronouns ^nns++++=pronouns,
, ^zz++++=EXTRAWORD
combined ^jj+atrb++xvbn+=combined
pronouns ^nns++++=pronouns
can ^md+pos+++=can
take ^vb++++=take
plural ^jj+atrb+++=plural
antecedents ^nns++++=antecedents
without ^in++++=without
necessarily ^rb++++=necessarily
referring ^vbg+++xvbg+=referring
to ^to++++=to
more ^ql++++=more
than ^cs+sub+++=than
one ^cd1++++=one
person ^nn++++=person.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
antecedents ^nns++++=antecedents,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
rare ^jj++++=rare
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
because ^cs+cos+++=because
the ^ati++++=the
function ^nn+nom+++=function
of ^in++++=of
a ^at++++=a
combined ^jj+atrb++xvbn+=combined
pronoun ^nn++++=pronoun
as ^in++++=as
a ^at++++=a
generic ^jj+atrb+++=generic
reference ^nn+nom+++=reference
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
confused ^vpsv++by+xvbn+=confused
by ^in++++=by
plural ^jj+atrb+++=plural
antecedents ^nns++++=antecedents
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
that ^tht+rel+++=that
singular ^nn++++=singular
they ^pp3a+pp3+++=they
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
generic ^jj++++=generic
he ^pp3a+pp3+++=he
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
