The ^ati++++=The
chosen ^jj+++xvbn+=chosen
metric ^jj++++=metric
of ^in++++=of
time ^nn++++=time
is ^vbz+bez+vrb++=is
age ^nn++++=age
in ^in++++=in
months ^nns++++=months,
, ^zz++++=EXTRAWORD
as ^ql++++=as
its ^pp$+it+++=its
granularity ^nn+nom+++=granularity
allows ^vbz++++=allows
a ^at++++=a
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
analysis ^nn++++=analysis
of ^in++++=of
developmental ^jj+atrb+++=developmental
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
for ^in++++=for
younger ^jjr+atrb+++=younger
children ^nns++++=children
. ^zz++++=.
Our ^pp$+pp1+++=Our
model ^nn++++=model
treats ^vbz++++=treats
time ^nn++++=time
flexibly ^rb++++=flexibly
and ^cc++++=and
allows ^vbz++++=allows
the ^ati++++=the
slope ^nn++++=slope
of ^in++++=of
the ^ati++++=the
linear ^jj+atrb+++=linear
term ^nn++++=term
to ^to++++=to
vary ^vbi++++=vary
randomly ^rb++++=randomly
across ^in+pl+++=across
children ^nns++++=children.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
fitted ^vbd+++xvbn+=fitted
this ^dt+dem+++=this
via ^in++++=via
the ^ati++++=the
Markov ^np+++??+=Markov
Chain ^nn++++=Chain
Monte ^np++++=Monte
Carlo ^np++++=Carlo
( ^zz++++=(MCMC)
mcmc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
algorithm ^nn+++??+=algorithm
in ^in++++=in
Mlwin ^np+++??+=MLwiN
3.05 ^cd++++=3.05
( ^zz++++=(
Rasbash ^np++++=Rasbash
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
called ^vbd+++xvbn+=called
from ^in++++=from
within ^in++++=within
R ^zz++++=R
using ^vwbg+++xvbg+=using
the ^ati++++=the
package ^nn+nom+++=package
R2mlwin ^np+++??+=R2MLwiN
 ^zz++++=(
Zhang ^np++++=Zhang
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
016 ^cd++++=2016
	 ^zz++++=).
 ^zz++++=EXTRAWORD
