The ^ati++++=The
lack ^nn++++=lack
of ^in++++=of
published ^vbd+++xvbn+=published
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
humanitarian ^jj+atrb+++=humanitarian
settings ^nns++++=settings
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
likely ^jj+atrb+++=likely
driver ^nn++++=driver
behind ^in+pl+++=behind
the ^ati++++=the
confusion ^nn++++=confusion
and ^cc++++=and
lack ^nn++++=lack
of ^in++++=of
clarity ^nn+nom+++=clarity.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Mhpss ^np+++??+=MHPSS
field ^nn++++=field,
, ^zz++++=EXTRAWORD
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
are ^vb+ber+aux++=are
often ^rb++splt++=often
briefly ^rb++++=briefly
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
a ^at++++=a
sub ^nn++++=sub-section
- ^zz++++=EXTRAWORD
section ^nn+nom+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
main ^jjb++++=main
Rct ^np+++??+=RCT
paper ^nn++++=paper
and ^cc++++=and,
, ^zz++++=EXTRAWORD
occasionally ^rb+cnj+++=occasionally,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
simply ^rb++++=simply
not ^xnot++not++=not
published ^vbd+++xvbn+=published.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
stand ^vb++++=stand-alone
- ^zz++++=EXTRAWORD
alone ^rb++++=EXTRAWORD
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
Lmics ^np+++??+=LMICs
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
published ^vpsv++agls+xvbnx+=published
within ^in++++=within
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
field ^nn++++=field
( ^zz++++=(
Munodawafa ^np++++=Munodawafa
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
dearth ^nn++++=dearth
of ^in++++=of
examples ^nns++++=examples
in ^in++++=in
humanitarian ^jj+atrb+++=humanitarian
settings ^nns++++=settings
specifically ^rb++++=specifically.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
for ^in++++=for
implementation ^nn+nom+++=implementation
science ^nn+nom+++=science
research ^nn++++=research
in ^rb++++=in
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^ap++++=little
work ^nn++++=work
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
Lmics ^np+++??+=LMICs
in ^rb++++=in
general ^rb"++++=general
( ^zz++++=(
Alonge ^np++++=Alonge
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
or ^cc++++=or
humanitarian ^jj+atrb+++=humanitarian
settings ^nns++++=settings
( ^zz++++=(
Shahabuddin ^np++++=Shahabuddin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
studies ^nns++++=studies
should ^md+nec+++=should
aim ^vb++++=aim
at ^rb++++=at
always ^rb++++=always
publishing ^vbg+++xvbg+=publishing
their ^pp$+pp3+++=their
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
findings ^nns++++=findings
in ^in++++=in
appropriate ^jj+atrb+++=appropriate
outlets ^nns+nom+++=outlets
and ^cc++++=and
allow ^vb++++=allow
enough ^dt++++=enough
space ^nn++++=space
for ^in++++=for
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
necessary ^jj++++=necessary,
, ^zz++++=EXTRAWORD
through ^in++++=through
a ^at++++=a
separate ^jj+atrb+++=separate
publication ^nn+nom+++=publication
from ^in++++=from
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
