In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
infectious ^jj+atrb+++=infectious
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
Kasl ^np+++??+=Kasl
and ^cc++++=and
Cobb ^np+++??+=Cobb
( ^zz++++=(1966)
1966 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
define ^vb++++=define
health ^nn++++=health
behavior ^nn++++=behavior
as ^ql++++=as
[ ^zz++++=[
] ^zz++++=]
any ^dti++++=any
activity ^nn+nom+++=activity
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
a ^at++++=a
person ^nn++++=person
believing ^vwbg+vprv++xvbg+=believing
himself ^ppl+pp3+++=himself
to ^to++++=to
be ^vbi++vrb++=be
healthy ^jj+pred+++=healthy,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
preventing ^xvbg+++xvbg+=preventing
disease ^nn++++=disease
or ^cc++++=or
detecting ^jj++++=detecting
it ^pp3+it+++=it
in ^in++++=in
an ^at++++=an
asymptomatic ^jj+atrb+++=asymptomatic
stage ^nn++++=stage
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
531 ^cd++++=531).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
systematic ^jj+atrb+++=systematic
review ^nn++++=review
of ^in++++=of
26 ^cd++++=26
studies ^nns++++=studies
on ^in++++=on
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
airborne ^jj+atrb+++=airborne
diseases ^nns++++=diseases
( ^zz++++=(SARS,
sars ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
avian ^jj+atrb+++=avian
influenza ^nn++++=influenza
, ^zz++++=,
H5n1 ^np+++??+=H5N1
, ^zz++++=,
swine ^nns++++=swine
flu ^nn++++=flu
, ^zz++++=,
H1n1 ^np+++??+=H1N1)
) ^zz++++=EXTRAWORD
reveals ^nns+nom+++=reveals
avoidant ^jj+atrb+++=avoidant
behavior ^nn++++=behavior
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
adapted ^xvbn+++xvbn+=adapted
behaviors ^nns++++=behaviors
to ^to++++=to
prevent ^vbi++++=prevent
disease ^nn++++=disease
( ^zz++++=(
Bish ^np++++=Bish
and ^cc++++=and
Michie ^np+++??+=Michie,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Typical ^jj+atrb+++=Typical
avoidant ^nn+nom+++=avoidant
behaviors ^nns++++=behaviors
are ^vb+ber+aux++=are
removing ^vbg+++xvbgx+=removing
social ^jj+atrb+++=social
ties ^nns++++=ties
( ^zz++++=(
Funk ^np++++=Funk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
voluntary ^jj++++=voluntary
quarantining ^jj+++xvbg+=quarantining
( ^zz++++=(
Tracy ^np++++=Tracy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
avoiding ^vbg+++xvbg+=avoiding
public ^jj+atrb+++=public
places ^nns++++=places
( ^zz++++=(
jones ^np++++=Jones
and ^cc++++=and
salath ^np++++=Salath
, ^zz++++=,
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
