This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Esrc ^np+++??+=ESRC
Grant ^nn++++=Grant
number ^nn++++=number
Lia7835 ^np+++??+=LIA7835.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
Andrew ^np++++=Andrew
Hardie ^np+++??+=Hardie
for ^in++++=for
his ^pp$+pp3+++=his
technical ^jj+atrb+++=technical
assistance ^nn+nom+++=assistance
in ^in++++=in
preparing ^xvbg+++xvbg+=preparing
the ^ati++++=the
corpus ^nn++++=corpus
for ^in++++=for
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=would
also ^rb++splt++=also
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
Clare ^np++++=Clare
Enston ^np+++??+=Enston
and ^cc++++=and
Peter ^np++++=Peter
Williamson ^np+++??+=Williamson
from ^in++++=from
Nhs ^np+++??+=NHS
England ^np++++=England
& ^zz++++=&
Nhs ^np+++??+=NHS
Improvement ^nn+nom+++=Improvement
for ^in++++=for
their ^pp$+pp3+++=their
support ^nn++++=support
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
this ^dt+dem+++=this
project ^nn++++=project.
. ^zz++++=EXTRAWORD
