The ^ati++++=The
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses
in ^in++++=in
Appendix ^nn++++=Appendix
G ^zz++++=G
confirm ^vb+vpub+++=confirm
the ^ati++++=the
robustness ^nns+nom+++=robustness
of ^in++++=of
our ^pp$+pp1+++=our
estimates ^nns+nom+++=estimates,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
direction ^nn+nom+++=direction
and ^cc++++=and
size ^nn++++=size.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
consistent ^jj+atrb+++=consistent
results ^nns++++=results
when ^wrb+who+++=when
using ^vbg+++xvbg+=using
larger ^jjr+atrb+++=larger
age ^nn++++=age
bandwidths ^nns+++??+=bandwidths,
, ^zz++++=EXTRAWORD
with ^in++++=with
estimates ^nns+nom+++=estimates
for ^in++++=for
males ^nns++++=males
becoming ^vwbg+++xvbg+=becoming
more ^rbr++++=more
precise ^jj++++=precise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
small ^jj+atrb+++=small
and ^cc+phrs+++=and
imprecise ^jj+atrb+++=imprecise
placebo ^nn+++??+=placebo
discontinuities ^nns+nom+++=discontinuities
at ^in++++=at
age ^nn++++=age
16 ^cd++++=16
( ^zz++++=(
etable ^jj++++=eTable
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Estimates ^nns+nom+++=Estimates
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
a ^at++++=a
logistic ^jj+atrb+++=logistic
model ^nn++++=model
lead ^nn++++=lead
to ^in++++=to
similar ^jj+atrb+++=similar
conclusions ^nns++++=conclusions,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
those ^dt+dem+++=those
allowing ^jj+++xvbg+=allowing
for ^in++++=for
postcode ^nn+++??+=postcode-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
or ^cc++++=or
not ^xnot++not++=not
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
controls ^vbz++++=controls
( ^zz++++=(
etable ^jj++++=eTable
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
